book name,author
A CASE OF TWO CITIES AN INSPECTOR CHEN NOVEL,QIU XIAOLONG
A Cold Season in SHANGHAI,S.P. Homy
A Funny Thing Happened on the Way to the Shanghai Hilton,Adam M. Dean
A LOYAL CHARACTER DANCER An Inspector Chen Investigation,QIU XIAOLONG
A PIECE OF MY HEART,Katherine P. Stillerman
"A REMOTE ARMY POST IN THE DESERT, PETROGRAD TO SHANGHAI, NOVEMBER 1919 TO JANUARY 1922",MICHAEL P. KIHNTOPF
A Shadow Over Shanghai,David Keyes
ABOVE THE WATER,JODY FERGUSON
AI SHANGHAI LAO SU,CLITUS J CUONG
All the FLOWERS in SHANGHAI,DUNCAN JEPSON
ASSASSIN'S HOOD,GARRETT HUTSON
BAD BAD GIRL,Gish Jen
BECOMING INSPECTOR CHEN AN INSPECTOR CHEN MYSTERY,QIU XIAOLONG
BECOMING MADAME MAO,ANCHEE MIN
BEGGAR'S CHICKEN: STORIES FROM SHANGHAI,ULRICH BAER
"Beijing, Shanghai, the track; Commissioner Yan I",Gibert Costa
Reminiscences of an Old Rake; Bertie Seal's 1930s Shanghai Escapades,Rip William
BETRAYAL IN SHANGHAI,Howard Turk
BIG TROUBLE IN OLD SHANGHAI,JEANNIE LIN
BLOOD ROAD: The Mystery of Shen Dingyi in Revolutionary China,R. KEITH SCHOPPA
BLUE HUNGER,Viola Di Grado
BLUE ORCA,SCARLET RISQUE
Bucket & Broom In China,Steve Howrie
Bullets on the Bund,STEVE WHAN
'BUTTERFLIES',ROBERT HARRIS BLUM
Cafe Jause: A Story of Viennese Shanghai,Wena Poon
CHINA DREAMS Shanghai Hyaloids,CLEMENT MASLOFF
CHINA SEA,JOHN GINTHER
CHINA STAR,BARTLE BULL
CITY OF DEVILS: THE TWO MEN WHO RULED THE UNDERWORLD OF OLD SHANGHAI,PAUL FRENCH
CITY OF LOST SOULS A JACK FORD SHANGHAI MYSTERY,Martin Petersen
CITY OF SHADOWS,MJ LEE
CITY RISING,DAVID ROTENBERG
CITY RISING,DAVID ROTENBERG
"COGAR'S DESPAIR, A Novel",NATE GRANZOW
CONFLICT ON THE YANGTZE,Greg Kater
"COVID AFTERMATH, GAME OF BLOOD",DAVID PAN
Dark Shanghai,ROBERT ERVIN HOWARD
DAUGHTER OF CALAMITY,ROSALIE M. LIN
DAYDREAMS of SHANGHAI,DIMITRIY KAPLAN
DEAR CHRYSANTHEMUMS; A NOVEL IN STORIES,FIONA SZE-LORRAIN
DEATH IN SHANGHAI,MJ LEE
DEATH IN THE FLOWERY KINGDOM,STEVEN M. ROTH
DEATH OF A RED HEROINE An Inspector Chen Investigation,QIU XIAOLONG
DEATH OF THE YELLOW SWAN,STEVEN M. ROTH
DIGITAL RENAISSANCE,JOSE MIGUEL CANSADO
"DON'T CRY, TAI LAKE",QIU XIAOLONG
DRAGON SPRINGS ROAD,JANIE CHANG
DREAMS OF JOY,LISA SEE
DRIFTING IN BEIJING,ECHO WONG
Eight Days to Shanghai,Elaine Balliet
Empire of the Sun,J.G. Ballard
ENIGMA OF CHINA,Qiu Xiaolong
"ESCAPE BY LOTTERY, A Survivor's Tale",RACHEL SORAN
ETERNAL STRANGERS,URSULA BACON
"FAREWELL, SHANGHAI; A Novel",Angel Wagenstein
FIRM RESOLVE,Licia Flynn
FISH HEADS AND DUCK SKIN,LINDSEY SALATKA
FIVE STAR BILLIONAIRE,TASH AW
FLEEING THE DRAGON,STEVEN M. ROTH
FOUR LADIES SHORT STORIES,HUSSIN ALKHEDER
FRENCH CONCESSION,XIAO BAI
FROM HEIDELBERG TO SHANGHAI,JAY-CHUNG CHEN
Fu Ping,Wang Anyi
GANGSTERS OF SHANGHAI,GERRY O'SULLIVAN
Half a Lifelong Romance,Eileen Chang
"Han, or Miss Shanghai",Bryan William Myers
HARD SLEEPER,JENNIFER ARTLEY AND JEAN ARTLEY SZYMANSKI
HEART OF LIES,M. L. MALCOLM
Heirs in Love,TINA ISABEL LEUNG
HIGH STAKES IN SHANGHAI,HOWARD TURK
"HOLD YOUR BREATH, CHINA",QIU XIAOLONG
hotel shanghai,harmen kalman
"How to Be a Revolutionary, A NOVEL",C.A. Davids
Innocent Eyes,John Ward
INSPECTOR CHEN AND THE PRIVATE KITCHEN MURDER,QIU XIAOLONG
JACK OF SPIES,DAVID DOWNING
Jade Rooster: An Asiatic Fleet Thriller,R. L. Crossland
Journey from Shanghai,Lucille Bellucci
JUST ENOUGH TO START OVER,SARA GOTHELF BLOOM
Just My F***ing Luck,Rick Tuber
Lantern of the Wicked,Charles Clement
LAST DAYS IN SHANGHAI,CASEY WALKER
Legendary woman,ZhuGuang
Lilli Chernofsky,Nina Vida
LIMIT,FRANK SCHÄTZING
"Little Pink Book, 粉红小书",Olivia Kan-Sperling
LITTLE REUNIONS,EILEEN CHANG
LOST IN SHANGHAI,HOWARD TURK
Lost Treasure of Shanghai,Kiara Loganathan
LOVE AND DEATH IN SHANGHAI,Elizabeth J. Hall
Love and Other Moods,Crystal Z. Lee
"Love, from Singapore to Shanghai",ALEX C
Lu Dong's story,Rossella Ricci
Lyla: Her Shanghai Mutation,LOUISE KRIEK、D. G. AMERICA
LYON'S MARTIAN MESSAGE,DAN COFFMAN
MAGNIFICENT LIE: A JEWISH INTRIGUE IN WARTIME CHINA,ROGER E. HERST
MAIDEN SHANGHAI,R.E. DINLOCKER
"Basket Shanghai, BOOK 1 • FLYING SOLO",G.G. LETTERMAN
BASKET SHANGHAI; BOOK 2; SOARING OVER INTERESTING TIMES,GG LETTERMAN
BASKET Shanghai; BOOK 3 • DEATHSPIRAL,G.G. MAN
MASQUERADE,MIKE FU
The MASTER of RAIN; A NOVEL OF SHANGHAI,TOM BRADBY
MEMOIRS OF A EURASIAN、俄滬妞傳,VIVIAN YANG、楊薇
Memories of China Part One,Joyce Vergien
MH370 TARGET SHANGHAI,Boris Nielsen
MISS JILL,Emily Hahn
MISSION: SHANGHAI,BUZZ HARCUS
MISSION SHANGHAI,HADI HASAN
MISSION: SHANGHAI,Jamie Dodson
MISTAKEN IDENTITY,CHLOE TZANG
MOKANSHAN,James H Irwin
MURDER IN THE MALOO,Unknown
My Favourite Wife,Tony Parsons
My Second First Husband,Darwin C Vickers-Owen
My Second First Husband Meets my Parents and Other Stories,Darwin C Vickers-Owen
My Shanghai Neighbours,Marcus Fedder
"My Shanghai, 1942-1946 A NOVEL",KEIKO ITOH
Mystery of the Chinese Ring,Andy Adams
NIGHT IN SHANGHAI,NICOLE MONES
NIGHT TIME IN SHANGHAI,ANDY ELLIS
NIGHTFALL OVER SHANGHAI,DANIEL KALLA
NIGHTFALL OVER SHANGHAI,DANIEL KALLA
NO ACCIDENTAL DEATH,GARRETT HUTSON
NVK,TEMPLE DRAKE
OLD FOREIGNER、老外、LAO WAI,RANDALL JOHNSON
One Night in SHANGHAI,Brynn Douglas
OUR ROOM,Harmen Kalman
PARIS CELESTIAL,A.Y. CHAO
Parkour Girl and Yellow Fish Car,Andy Best
parlour games,harmen kalman
"PATHS OF PLEASURE, Shanghai Dreams 2",HEROINE L. JACKSON
PEACH BLOSSOM PAVILION,MINGMEI YIP
PRIMORDIAL EARTH,BAILEIGH HIGGINS
THE QUEEN OF THE ORIENT; A Guide to 1930s Shanghai,Unknown
Quin's Shanghai Circus,Edward Whittemore
RABBIT MOON,JENNIFER HAIGH
REAPER REBORN,BRYAN DAVIS
"RED ASSCHER, Living in Fear",P. C. Chinick
Red Mandarin Dress,Qiu Xiaolong
RELIABLE IN SHANGHAI,Valerie Goldsilk & Julian Stagg
Rendezvous in SHANGHAI,Tom Condon
"Rising Sun, Falling Shadow",Daniel Kalla
ROCKET CROCKETT and the SHANGHAI SHE-DEVIL,Christopher Chambers
SCOPE,JAMES MUIR
SECRETS OF A MIND IN SHANGHAI,ZECA DE MEDEIROS
Sex and Love in Shanghai,Nikki Agatha
SHANGHAI,MICHAEL SANDUSKY
SHANGHAI,CHRISTOPHER NEW
SHANGHAI,BARTH JULES SUSSMAN
Shanghai,Alex Abella
Shanghai,DAVID ROTENBERG
SHANGHAI,Donald G. Moore
SHANGHAI 2040 A NOVEL,JEAN-LOUIS ROY
Shanghai Agent,Don Treichler
SHANGHAI BOY,STEVAN ELDRED-GRIGG
Shanghai CALLING,James Carrac
SHANGHAI CANDY,CHLOE TZANG
Shanghai Dancing,BRIAN CASTRO
"SHANGHAI DREAM, 上海梦","PHILIPPE THIRAULT, JORGE MIGUEL"
"حلم شنغهاي (阿拉伯语), 上海梦 (中文)","فيليب نيرو, جورج ميغويل"
SHANGHAI DREAM,Sahr Johnny
Shanghai Dreams,ANDREW WAREHAM
SHANGHAI DREAMS,ALEXA KANG
SHANGHAI ED AND THE VALLEY OF GOLD PART 2,WAYNE C. ROGERS
SHANGHAI ED AND THE VALLEY OF GOLD PART I,WAYNE C. ROGERS
SHANGHAI ESCAPIST,Robert M. Liu
SHANGHAI EXPRESS,S. MARTIN SHELTON
SHANGHAI FOOLS,VANN CHOW
SHANGHAI FURY,STEVE N LEE
SHANGHAI FURY,STEVE N LEE
"SHANGHAI GIRL, A Novel",VIVIAN YANG
SHANGHAI GIRLS,LISA SEE
Shanghai Gold,Thomas Sturm
Shanghai Holiday,John Zaitz
SHANGHAI IMMORTAL,A.Y. CHAO
SHANGHAI INK,RASHIDA NASHE
SHANGHAI LEGACY,MARION CUBA
Shanghai Love,FIONA FLANDER
Shanghai Love!,Pastor Janet M. Fears D.D
SHANGHAI love,LAYNE WONG
SHANGHAI LUST,Fiona Flanders
SHANGHAI MISSION,Jamie Fredric
Shanghai Murder,Jessie Chandler
Shanghai Nights,JUAN MARSÉ
SHANGHAI NOBODY,VANN CHOW
Shanghai Passage,W.F. Edwards
SHANGHAI PASSENGER,Lucy Brydon
SHANGHAI PROTOCOL,Tom Carroll
SHANGHAI RED,CHRISTOPHER SEBELA、JOSHUA HIXSON、HASSAN OTSMANE-ELHAOU
Shanghai Redemption,QIU XIAOLONG
SHANGHAI ROSE,RICH WHITNEY TURNER
SHANGHAI SCARLET,"Margaret Blair, Gudao, Lone Islet"
SHANGHAI SECRETS,SULARI GENTILL
"Shanghai Shuffle, Book One: Prisoners of War",J B Blackshear
SHANGHAI SIN,Max Gunssler
SHANGHAI SIN IN NEWPORT BEACH,Karl Zelinski
SHANGHAI SPARROW,GAIE SEBOLD
SHANGHAI STAR,WILLIAM H. LOVEJOY
Shanghai STATION,BARTLE BULL
SHANGHAI STORY,ALEXA KANG
Shanghai Sun - The Curse of the General,Andrew J. Parker
SHANGHAI SUNSET,SHARON BARNES
Shanghai Tiger,Haruo Mizushima
Shanghai Torah Yuanfen,Briana London
SHANGHAI TWILIGHT,MATTHEW LEGARE
SHANGHAI VENTURE,Tom Condon
SHANGHAI YESTERDAY,ALEXA KANG
"Shanghai, With Extra Soy Sauce",Ashlee Mack
shanghai.shanghai.shanghai The Kuifang Edition,ALEX KUO
shanghai.shanghai. shanghai,ALEX KUO
SHANGHAI,JOSEPH KANON
Shanghai CB (Michigan Monograph Series in Japanese Studies (Hardback)),Riichi/Washburn
Shanghai,Marcus Carra、Phil Bravery
Shanghai - A Year to Remember,Vijay Menon
Shanghai - A Year to Remember,Vijay Menon
Shanghai'd,CURTIS STEPHEN BURDICK
SHANGHAI'D,KEVIN WEISBECK
Shanghai-Day of the zombie,Unknown
SHANGHAILAND,JAMES DARCUS
"Shanghailanders, A Novel",Juli Min
Sherlock in Shanghai,Cheng Xiaoqing
Sisters of Shanghai; An Autumn Jade Mystery,Steve Whan
SKELETON WOMEN,MINGMEI YIP
SLEEPING WITH THE TIGER,STEVEN M. ROTH
Song of the Exile,Kiana Davenport
SOUR HEART,JENNY ZHANG
SPOILED BRAT,RORY ANDREWS
Spy Killer,L. RON HUBBARD
TAMING THE PACIFIC DRAGON: THE RISE OF CHINA'S GREATEST SHIPPING MAGNATE,Lee R. Clayton
Ten Men,LR L
THAT SUMMER IN Shanghai,BOB DE VRIES
The Adventures of Ma Suzhen 'An Heroic Woman Takes Revenge in Shanghai',Unknown
"THE AZURE DRAGON, A NOVEL OF OLD SHANGHAI",Arthur Van Alstyne
The Beautiful Lady Was A Palace Eunuch,Beverley Jackson
"THE BINDING CHAIR or, A Visit from the Foot Emancipation Society",KATHRYN HARRISON
BITCOIN CLOWNS,VANN CHOW
THE BOOK OF SHANGHAI,Edited by Jin Li & Dai Congrong
The Chinese Yeren of Shanghai,Justin Tully
The Concubine of Shanghai,HONG YING
The Country Wedding,Barbara Hannay
"THE CROWD IN SHANGHAI, THE TRAVELER",Omar Tyree
The Dancing Girl & the Turtle,KAREN KAO
THE DARK HORSE OF SHANGHAI A Kip Duchene Novel,Kent W. Sorensen
THE DEVIL TO PAY,HAROLD ROBBINS AND JUNIUS PODRUG
The Distant Land of My Father,BO CALDWELL
THE DOOMSDAY CODE,SARA YAGER
THE ELEPHANTS OF SHANGHAI,Stephen Jared
The Eunuch of Shanghai,Lance Mason
THE EXPATS,A.J. GRIFFITHS-JONES
The FAR SIDE of the SKY,DANIEL KALLA
The Gambling Master of Shanghai and other tales of suspense,Joan Richter
The Garners of Shanghai,Cameo Archer
THE GIRL FROM SHANGHAI GHETTO,JOHNSON WU
"THE GREAT FIREWALL, A thriller",MICHAEL C. BOXALL
THE JADE DRAGON,GARRETT HUTSON
"THE JEWELED SERPENT OF SHANGHAI, CHINA",Benny Woodson
THE JOURNEY from SHANGHAI to GOLD MOUNTAIN; A Novel,HILARIE GOTTLIEB
THE KITCHEN GOD'S WIFE,AMY TAN
The Kungfu Master on the Roof,GRACE ZEN
The Last Bannerman,Alan Savage
THE LAST ROSE OF SHANGHAI,WEINA DAI RANDEL
THE LAST TRAIN,HOWARD TURK
THE LIBRARY OF LEGENDS; A Novel,JANIE CHANG
THE LIVES BEFORE US,Juliet Conlin
THE LONGING,ANN ROSE
THE LOST and FORGOTTEN LANGUAGES of SHANGHAI,RUIYAN XU
the LOST TORAH of SHANGHAI,Linda Frank
The Man I Met in Shanghai,N R Harvey
THE MAO CASE,QIU XIAOLONG
The Map of Lost Memories,KIM FAY
THE MIDAS DECEPTION、ULTRA CRITICAL BOOK THREE、A NOVEL,FRANKIE ALBRITTON
THE MINISTRY OF THUNDER,DAVIDE MANA
The Moon Chaser,ALEXA KANG
The MUSTACHIOED WOMAN of SHANGHAI,ISHAM COOK
The Night Shanghai,Michael & Thomas Foley
THE NINE FOLD HEAVEN,MINGMEI YIP
THE painter FROM SHANGHAI,JENNIFER CODY EPSTEIN
THE PINK LOTUS,GARRETT HUTSON
The Potato Eaters of Shanghai,M. Joakim Eriksson
THE PRINCELING OF NANJING,IAN HAMILTON
The Purple Heart of Erlik,Robert E. Howard
THE RECKONING,ANN ROSE
THE RED THREAD A LOVE STORY,Nicholas Jose
THE REDEMPTION OF GARRY JONES,ROBERT BLAIN
THE RISK AGENT,Ridley Pearson
The Road of Others,Anni Baobei
the scarlet phoenix,harmen kalman
THE SCHOLAR'S BLADE,CHRIS EMMETT
THE SECOND ENEMY,HOWARD TURK
THE SERPENT in the Shanghai Tunnels,J.M. Djinovic
THE SHANGHAI BOX,HOWARD TURK
THE SHANGHAI CIRCLE CHINESE CIRCLES book one,TONY HENDERSON
THE SHANGHAI CONNECTION,ALEXEI CYREN
THE SHANGHAI CONSPIRACY,HOWARD TURK
THE SHANGHAI FACTOR,CHARLES McCARRY
THE SHANGHAI GESTURE,GARY INDIANA
The Shanghai Horror,Arbogast
THE SHANGHAI INCURSION,Robert P. Fitton
The Shanghai Intrigue,MICHAEL S. KOYAMA
THE Shanghai Madonna,Daniel Dundon
THE SHANGHAI MOON,S. J. ROZAN
The Shanghai Negatives,PHILIP KONOMOS
The Shanghai Noodle Killing STORIES,Ted Plantos
The SHANGHAI OPERATION,HOWARD TURK
THE SHANGHAI SECRET,VANESSA LIND
THE SHANGHAI SILK SCANDAL,JOBIC CHAKALISA
THE SHANGHAI SPY,Howard Turk
The Shanghai Squeeze,WARREN COURT
THE SHANGHAI STRAIN,JC RYAN
The Shanghai Tunnel,Sharan Newman
THE SHANGHAI TWINS,Herman Franck Esq.
THE SHANGHAI UNION OF INDUSTRIAL MYSTICS,Nury Vittachi
The Shanghai Wife,Emma Harcourt
"The Short, Strange Life of Comrade Lin",R. Jean Mathieu
The Sing~song Girls of Shanghai 海上花,HAN BANGQING
The Song of Everlasting Sorrow,Wang Anyi
THE Song of the Jade Lily,Kirsty MANNING
THE VALLEY OF Amazement,AMY TAN
"OZ REIMAGINED, THE VEILED SHANGHAI",Ken Liu
THE WHITE GHOSTS' EMPIRE,ELVIRA BARY
The White Mandarin,Dan Sherman
The Zen Files: Book 1,Unknown
THESE VIOLENT DELIGHTS,CHLOE GONG
THIS IS HOW IT REALLY SOUNDS,Stuart Archer Cohen
THUNDER GOD A JOE HAWKE NOVEL,ROB JONES
TOMORROW IN SHANGHAI AND OTHER STORIES,MAY-LEE CHAI
UNBOUND,Dina Gu Brumfield
Under the Black Clouds,Jenny Qin Zhou
Upon The Sea,Mark Morey
Urban Scenes,Liu Na'ou
VAGABOND VAMPS,Alice Jurow
Water Town,BIJOU LI
WEST OF SHANGHAI,Howard Turk
WHAT WE WERE PROMISED,LUCY TAN
What Would Wade Do?,D. G. Hertz
WHEN RED IS BLACK,QIU XIAOLONG
When the Clouds Rose,Jenny Qin Zhou
WHEN THE FOX DIES EVEN THE RABBIT WEEPS,EDGAR BAILITIS
Where Gardenias Bloomed,SUSAN YUFENG WANG
WHITE GHOSTS,Elvira Baryakina
"WHITE NIGHTS, RED DREAMS",JOHN MORALES
white scrolls,harmen kalman
WHITE SHANGHAI,Elvira Baryakina
Woman from Shanghai,Xianhui Yang
THE YEAR OF THE SHANGHAI SHARK; A NOVEL,MO ZHI HONG
"Years of Red Dust, STORIES OF SHANGHAI",Qiu Xiaolong
YOU CAN'T WRAP FIRE IN PAPER；你不能用纸包起火,Heather Corbally Bryant
"YOUR TURN, MR. MOTO",JOHN P. MARQUAND
