Character_ID,Character_Name,Mention_Text,Mention_Type,Category,Start_Token,End_Token
365,Miss Rohn,Miss Rohn,PROP,PER,98082,98083
4433,Character_4433,you,PRON,PER,98098,98098
358,Detective Lenich,Detective Lenich,PROP,PER,98113,98114
964,my mother,my mother,NOM,PER,98157,98158
1083,your mother,your mother,NOM,PER,98198,98199
1083,your mother,she,PRON,PER,98205,98205
1083,your mother,she,PRON,PER,98218,98218
358,Detective Lenich,Lenich,PROP,PER,98225,98225
1083,your mother,her,PRON,PER,98237,98237
1083,your mother,She,PRON,PER,98244,98244
1083,your mother,you,PRON,PER,98263,98263
1083,your mother,her,PRON,PER,98280,98280
1083,your mother,You,PRON,PER,98315,98315
284,Shasha,Shasha,PROP,PER,98368,98368
284,Shasha,Shasha,PROP,PER,98391,98391
365,Miss Rohn,Miss Rohn,PROP,PER,98398,98399
365,Miss Rohn,her,PRON,PER,98422,98422
284,Shasha,Shasha,PROP,PER,98436,98436
365,Miss Rohn,Miss Rohn,PROP,PER,98504,98505
365,Miss Rohn,her,PRON,PER,98524,98524
232,Catherine,Catherine,PROP,PER,98529,98529
284,Shasha,Shasha,PROP,PER,98541,98541
365,Miss Rohn,her,PRON,PER,98588,98588
284,Shasha,Shasha,PROP,PER,98591,98591
232,Catherine,Catherine,PROP,PER,98597,98597
232,Catherine,you,PRON,PER,98612,98612
232,Catherine,Catherine,PROP,PER,98615,98615
284,Shasha,Shasha,PROP,PER,98622,98622
284,Shasha,Shasha,PROP,PER,98643,98643
284,Shasha,Shasha,PROP,PER,98692,98692
232,Catherine,Catherine,PROP,PER,98719,98719
232,Catherine,her,PRON,PER,98721,98721
232,Catherine,I,PRON,PER,98727,98727
4454,Character_4454,She,PRON,PER,98865,98865
4454,Character_4454,me,PRON,PER,98886,98886
4454,Character_4454,she,PRON,PER,98908,98908
232,Catherine,Catherine,PROP,PER,99055,99055
232,Catherine,she,PRON,PER,99092,99092
232,Catherine,she,PRON,PER,99115,99115
232,Catherine,She,PRON,PER,99120,99120
232,Catherine,She,PRON,PER,99177,99177
232,Catherine,She,PRON,PER,99190,99190
358,Detective Lenich,Lenich,PROP,PER,99270,99270
232,Catherine,She,PRON,PER,99292,99292
232,Catherine,her,PRON,PER,99299,99299
277,Yang,Yang,PROP,PER,99312,99312
277,Yang,Yang,PROP,PER,99338,99338
232,Catherine,She,PRON,PER,99353,99353
313,Su Dongpo,Su Dongpo,PROP,PER,99372,99373
232,Catherine,she,PRON,PER,99379,99379
232,Catherine,her,PRON,PER,99383,99383
313,Su Dongpo,Su,PROP,PER,99389,99389
232,Catherine,she,PRON,PER,99392,99392
232,Catherine,she,PRON,PER,99475,99475
232,Catherine,she,PRON,PER,99487,99487
232,Catherine,her,PRON,PER,99505,99505
232,Catherine,she,PRON,PER,99510,99510
232,Catherine,she,PRON,PER,99519,99519
232,Catherine,her,PRON,PER,99522,99522
232,Catherine,She,PRON,PER,99527,99527
232,Catherine,she,PRON,PER,99540,99540
232,Catherine,her,PRON,PER,99552,99552
6114,Character_6114,She,PRON,PER,99715,99715
6114,Character_6114,she,PRON,PER,99781,99781
284,Shasha,Shasha,PROP,PER,99814,99814
284,Shasha,her,PRON,PER,99826,99826
284,Shasha,Shasha,PROP,PER,99846,99846
232,Catherine,Catherine,PROP,PER,99860,99860
232,Catherine,Catherine,PROP,PER,99901,99901
4496,Character_4496,you,PRON,PER,99925,99925
4496,Character_4496,your,PRON,PER,99927,99927
4496,Character_4496,You,PRON,PER,99941,99941
4496,Character_4496,I,PRON,PER,99986,99986
4496,Character_4496,She,PRON,PER,100014,100014
358,Detective Lenich,Detective Lenich,PROP,PER,100050,100051
4496,Character_4496,her,PRON,PER,100112,100112
4496,Character_4496,her,PRON,PER,100117,100117
4507,Character_4507,I,PRON,PER,100120,100120
4507,Character_4507,She,PRON,PER,100205,100205
4507,Character_4507,She,PRON,PER,100221,100221
4507,Character_4507,She,PRON,PER,100318,100318
4507,Character_4507,she,PRON,PER,100330,100330
284,Shasha,Shasha,PROP,PER,100502,100502
232,Catherine,Catherine,PROP,PER,100517,100517
232,Catherine,her,PRON,PER,100608,100608
232,Catherine,Catherine,PROP,PER,100612,100612
232,Catherine,her,PRON,PER,100618,100618
232,Catherine,her,PRON,PER,100633,100633
232,Catherine,She,PRON,PER,100636,100636
232,Catherine,her,PRON,PER,100643,100643
232,Catherine,She,PRON,PER,100654,100654
232,Catherine,She,PRON,PER,100683,100683
232,Catherine,she,PRON,PER,100691,100691
232,Catherine,She,PRON,PER,100721,100721
232,Catherine,She,PRON,PER,100773,100773
232,Catherine,her,PRON,PER,100775,100775
232,Catherine,She,PRON,PER,100778,100778
232,Catherine,Catherine,PROP,PER,100867,100867
358,Detective Lenich,Detective Lenich,PROP,PER,100878,100879
284,Shasha,Shasha,PROP,PER,100902,100902
284,Shasha,She,PRON,PER,100904,100904
284,Shasha,her,PRON,PER,100920,100920
284,Shasha,she,PRON,PER,100922,100922
284,Shasha,her,PRON,PER,100942,100942
284,Shasha,she,PRON,PER,100950,100950
284,Shasha,Shasha,PROP,PER,100978,100978
284,Shasha,Shasha,PROP,PER,101077,101077
284,Shasha,you,PRON,PER,101084,101084
6127,Character_6127,she,PRON,PER,101213,101213
358,Detective Lenich,Detective Lenich,PROP,PER,101252,101253
6127,Character_6127,she,PRON,PER,101268,101268
284,Shasha,Shasha,PROP,PER,101295,101295
232,Catherine,Catherine,PROP,PER,101302,101302
232,Catherine,her,PRON,PER,101323,101323
232,Catherine,she,PRON,PER,101338,101338
232,Catherine,I,PRON,PER,101343,101343
232,Catherine,she,PRON,PER,101347,101347
232,Catherine,me,PRON,PER,101354,101354
232,Catherine,me,PRON,PER,101369,101369
232,Catherine,her,PRON,PER,101381,101381
232,Catherine,she,PRON,PER,101394,101394
232,Catherine,her,PRON,PER,101422,101422
232,Catherine,She,PRON,PER,101432,101432
232,Catherine,she,PRON,PER,101435,101435
232,Catherine,her,PRON,PER,101437,101437
232,Catherine,she,PRON,PER,101461,101461
232,Catherine,her,PRON,PER,101492,101492
284,Shasha,Shasha,PROP,PER,101530,101530
284,Shasha,Shasha,PROP,PER,101631,101631
284,Shasha,Shasha,PROP,PER,101985,101985
284,Shasha,she,PRON,PER,101994,101994
232,Catherine,Catherine,PROP,PER,102046,102046
232,Catherine,her,PRON,PER,102048,102048
232,Catherine,Catherine,PROP,PER,102163,102163
284,Shasha,Shasha,PROP,PER,102218,102218
465,a young girl,a young girl,NOM,PER,102226,102228
465,a young girl,her,PRON,PER,102243,102243
465,a young girl,her,PRON,PER,102249,102249
232,Catherine,Catherine,PROP,PER,102271,102271
232,Catherine,Catherine,PROP,PER,102323,102323
284,Shasha,Shasha,PROP,PER,102343,102343
284,Shasha,I,PRON,PER,102353,102353
284,Shasha,me,PRON,PER,102362,102362
232,Catherine,Catherine,PROP,PER,102416,102416
232,Catherine,Catherine,PROP,PER,102461,102461
284,Shasha,Shasha,PROP,PER,102464,102464
232,Catherine,Catherine,PROP,PER,102552,102552
232,Catherine,She,PRON,PER,102558,102558
232,Catherine,Catherine,PROP,PER,102683,102683
4609,Character_4609,her,PRON,PER,102708,102708
4609,Character_4609,she,PRON,PER,102721,102721
4609,Character_4609,her,PRON,PER,102731,102731
4609,Character_4609,She,PRON,PER,102736,102736
4609,Character_4609,her,PRON,PER,102748,102748
4609,Character_4609,she,PRON,PER,102815,102815
4609,Character_4609,her,PRON,PER,102886,102886
4609,Character_4609,She,PRON,PER,103021,103021
4609,Character_4609,she,PRON,PER,103051,103051
4631,Character_4631,She,PRON,PER,103225,103225
4631,Character_4631,She,PRON,PER,103236,103236
4631,Character_4631,she,PRON,PER,103249,103249
4633,a gray - haired woman,a gray - haired woman,NOM,PER,103277,103281
4633,a gray - haired woman,her,PRON,PER,103289,103289
4633,a gray - haired woman,you,PRON,PER,103296,103296
3573,the woman,the woman,NOM,PER,103313,103314
3573,the woman,her,PRON,PER,103325,103325
4633,a gray - haired woman,She,PRON,PER,103329,103329
4633,a gray - haired woman,her,PRON,PER,103341,103341
232,Catherine,Catherine,PROP,PER,103390,103390
3573,the woman,the woman,NOM,PER,103424,103425
232,Catherine,Catherine,PROP,PER,103460,103460
373,Vivian,Viv,PROP,PER,103482,103482
373,Vivian,Vivian,PROP,PER,103523,103523
373,Vivian,her,PRON,PER,103530,103530
373,Vivian,her,PRON,PER,103537,103537
373,Vivian,she,PRON,PER,103561,103561
373,Vivian,Vivian,PROP,PER,103597,103597
373,Vivian,her,PRON,PER,103635,103635
373,Vivian,she,PRON,PER,103639,103639
373,Vivian,her,PRON,PER,103656,103656
373,Vivian,she,PRON,PER,103680,103680
373,Vivian,she,PRON,PER,103801,103801
373,Vivian,her,PRON,PER,103818,103818
373,Vivian,you,PRON,PER,103826,103826
373,Vivian,you,PRON,PER,103833,103833
373,Vivian,she,PRON,PER,103849,103849
373,Vivian,she,PRON,PER,103938,103938
373,Vivian,She,PRON,PER,103979,103979
373,Vivian,hers,PRON,PER,103988,103988
373,Vivian,I,PRON,PER,104008,104008
373,Vivian,She,PRON,PER,104019,104019
373,Vivian,her,PRON,PER,104035,104035
373,Vivian,her,PRON,PER,104040,104040
232,Catherine,Catherine,PROP,PER,104126,104126
4679,Character_4679,She,PRON,PER,104287,104287
4679,Character_4679,she,PRON,PER,104302,104302
4679,Character_4679,she,PRON,PER,104340,104340
4679,Character_4679,me,PRON,PER,104345,104345
4679,Character_4679,She,PRON,PER,104362,104362
4679,Character_4679,She,PRON,PER,104371,104371
4679,Character_4679,her,PRON,PER,104405,104405
4679,Character_4679,she,PRON,PER,104418,104418
4679,Character_4679,she,PRON,PER,104422,104422
4679,Character_4679,her,PRON,PER,104510,104510
244,An,An,PROP,PER,104524,104524
4679,Character_4679,She,PRON,PER,104528,104528
4679,Character_4679,She,PRON,PER,104542,104542
4679,Character_4679,her,PRON,PER,104546,104546
4679,Character_4679,she,PRON,PER,104555,104555
4679,Character_4679,her,PRON,PER,104583,104583
4679,Character_4679,she,PRON,PER,104606,104606
4679,Character_4679,she,PRON,PER,104625,104625
4679,Character_4679,She,PRON,PER,104646,104646
232,Catherine,Catherine,PROP,PER,104747,104747
232,Catherine,her,PRON,PER,104756,104756
232,Catherine,me,PRON,PER,104772,104772
232,Catherine,She,PRON,PER,104778,104778
232,Catherine,her,PRON,PER,104781,104781
4694,Character_4694,You,PRON,PER,105030,105030
4694,Character_4694,She,PRON,PER,105037,105037
4694,Character_4694,She,PRON,PER,105056,105056
4694,Character_4694,her,PRON,PER,105062,105062
4694,Character_4694,she,PRON,PER,105073,105073
4694,Character_4694,her,PRON,PER,105080,105080
4711,Character_4711,I,PRON,PER,105359,105359
4711,Character_4711,she,PRON,PER,105366,105366
358,Detective Lenich,Detective Lenich,PROP,PER,105854,105855
232,Catherine,Catherine,PROP,PER,106034,106034
232,Catherine,she,PRON,PER,106064,106064
232,Catherine,her,PRON,PER,106069,106069
232,Catherine,Catherine,PROP,PER,106155,106155
232,Catherine,You,PRON,PER,106169,106169
284,Shasha,Shasha,PROP,PER,106178,106178
232,Catherine,her,PRON,PER,106181,106181
232,Catherine,Catherine,PROP,PER,106194,106194
232,Catherine,she,PRON,PER,106205,106205
232,Catherine,she,PRON,PER,106220,106220
358,Detective Lenich,Detective Lenich,PROP,PER,106226,106227
232,Catherine,She,PRON,PER,106269,106269
232,Catherine,her,PRON,PER,106271,106271
358,Detective Lenich,Lenich,PROP,PER,106275,106275
232,Catherine,her,PRON,PER,106282,106282
232,Catherine,she,PRON,PER,106286,106286
232,Catherine,her,PRON,PER,106291,106291
232,Catherine,she,PRON,PER,106300,106300
232,Catherine,she,PRON,PER,106306,106306
232,Catherine,her,PRON,PER,106319,106319
232,Catherine,her,PRON,PER,106442,106442
232,Catherine,she,PRON,PER,106445,106445
232,Catherine,she,PRON,PER,106489,106489
232,Catherine,She,PRON,PER,106498,106498
284,Shasha,Shasha,PROP,PER,106672,106672
284,Shasha,her,PRON,PER,106681,106681
284,Shasha,her,PRON,PER,106687,106687
232,Catherine,Catherine,PROP,PER,106790,106790
542,the old woman,the old woman,NOM,PER,106844,106846
232,Catherine,Catherine,PROP,PER,106855,106855
232,Catherine,her,PRON,PER,106862,106862
232,Catherine,Catherine,PROP,PER,107008,107008
6180,his girlfriend,his girlfriend,NOM,PER,107036,107037
6180,his girlfriend,she,PRON,PER,107095,107095
6180,his girlfriend,she,PRON,PER,107116,107116
380,Professor Thurston,Professor Thurston,PROP,PER,107250,107251
4799,Character_4799,she,PRON,PER,107258,107258
4799,Character_4799,She,PRON,PER,107268,107268
380,Professor Thurston,Professor Thurston,PROP,PER,107358,107359
232,Catherine,Catherine,PROP,PER,107384,107384
232,Catherine,her,PRON,PER,107394,107394
232,Catherine,you,PRON,PER,107424,107424
232,Catherine,your,PRON,PER,107432,107432
232,Catherine,your,PRON,PER,107438,107438
232,Catherine,she,PRON,PER,107467,107467
232,Catherine,her,PRON,PER,107491,107491
232,Catherine,she,PRON,PER,107496,107496
232,Catherine,her,PRON,PER,107499,107499
232,Catherine,she,PRON,PER,107519,107519
232,Catherine,She,PRON,PER,107523,107523
232,Catherine,She,PRON,PER,107533,107533
232,Catherine,she,PRON,PER,107537,107537
232,Catherine,her,PRON,PER,107540,107540
232,Catherine,she,PRON,PER,107544,107544
232,Catherine,she,PRON,PER,107550,107550
232,Catherine,she,PRON,PER,107564,107564
232,Catherine,her,PRON,PER,107567,107567
232,Catherine,she,PRON,PER,107570,107570
232,Catherine,her,PRON,PER,107573,107573
232,Catherine,Her,PRON,PER,107576,107576
232,Catherine,She,PRON,PER,107586,107586
232,Catherine,she,PRON,PER,107601,107601
232,Catherine,herself,PRON,PER,107603,107603
232,Catherine,she,PRON,PER,107606,107606
232,Catherine,She,PRON,PER,107624,107624
232,Catherine,her,PRON,PER,107646,107646
232,Catherine,She,PRON,PER,107668,107668
232,Catherine,she,PRON,PER,107716,107716
232,Catherine,her,PRON,PER,107728,107728
232,Catherine,she,PRON,PER,107735,107735
232,Catherine,she,PRON,PER,107744,107744
232,Catherine,She,PRON,PER,107750,107750
232,Catherine,she,PRON,PER,107774,107774
232,Catherine,she,PRON,PER,107802,107802
232,Catherine,her,PRON,PER,107814,107814
232,Catherine,she,PRON,PER,107823,107823
232,Catherine,her,PRON,PER,107868,107868
232,Catherine,She,PRON,PER,107878,107878
232,Catherine,she,PRON,PER,107913,107913
232,Catherine,she,PRON,PER,107919,107919
232,Catherine,her,PRON,PER,107933,107933
232,Catherine,Her,PRON,PER,107958,107958
232,Catherine,her,PRON,PER,107973,107973
232,Catherine,she,PRON,PER,108009,108009
232,Catherine,she,PRON,PER,108017,108017
232,Catherine,her,PRON,PER,108025,108025
232,Catherine,She,PRON,PER,108028,108028
232,Catherine,she,PRON,PER,108056,108056
232,Catherine,herself,PRON,PER,108058,108058
232,Catherine,she,PRON,PER,108061,108061
904,his mother,his mother,NOM,PER,108177,108178
232,Catherine,Catherine,PROP,PER,108410,108410
232,Catherine,herself,PRON,PER,108419,108419
232,Catherine,she,PRON,PER,108427,108427
232,Catherine,She,PRON,PER,108439,108439
232,Catherine,her,PRON,PER,108488,108488
232,Catherine,She,PRON,PER,108508,108508
232,Catherine,she,PRON,PER,108520,108520
232,Catherine,She,PRON,PER,108539,108539
232,Catherine,her,PRON,PER,108543,108543
232,Catherine,her,PRON,PER,108547,108547
232,Catherine,she,PRON,PER,108550,108550
219,Peiqin,Peiqin,PROP,PER,108611,108611
219,Peiqin,her,PRON,PER,108616,108616
219,Peiqin,her,PRON,PER,108651,108651
219,Peiqin,Peiqin,PROP,PER,109139,109139
219,Peiqin,She,PRON,PER,109148,109148
219,Peiqin,she,PRON,PER,109222,109222
219,Peiqin,She,PRON,PER,109308,109308
219,Peiqin,her,PRON,PER,109350,109350
4855,Character_4855,she,PRON,PER,109361,109361
4855,Character_4855,herself,PRON,PER,109367,109367
4855,Character_4855,She,PRON,PER,109371,109371
3480,Chen 's mother,Chen 's mother,NOM,PER,109376,109378
247,White Cloud,White Cloud,PROP,PER,109382,109383
247,White Cloud,her,PRON,PER,109388,109388
219,Peiqin,Peiqin,PROP,PER,109396,109396
4855,Character_4855,her,PRON,PER,109398,109398
542,the old woman,the old woman,NOM,PER,109410,109412
4855,Character_4855,she,PRON,PER,109478,109478
220,Old Geng,Old Geng,PROP,PER,109494,109495
244,An,An,PROP,PER,110167,110167
4897,A hostess,A hostess,NOM,PER,110455,110456
4897,A hostess,her,PRON,PER,110464,110464
4897,A hostess,her,PRON,PER,110477,110477
4897,A hostess,your,PRON,PER,110486,110486
447,One of them,One of them,NOM,PER,110827,110829
469,the girl,the girl,NOM,PER,112626,112627
4971,this prostitute,this prostitute,NOM,PER,112657,112658
4971,this prostitute,she,PRON,PER,112664,112664
469,the girl,the girl,NOM,PER,112681,112682
4971,this prostitute,She,PRON,PER,112748,112748
4971,this prostitute,her,PRON,PER,112777,112777
5010,Character_5010,her,PRON,PER,113553,113553
5010,Character_5010,she,PRON,PER,113602,113602
5010,Character_5010,she,PRON,PER,113616,113616
5010,Character_5010,she,PRON,PER,113628,113628
5010,Character_5010,her,PRON,PER,113733,113733
5010,Character_5010,she,PRON,PER,113749,113749
5010,Character_5010,her,PRON,PER,113754,113754
5010,Character_5010,herself,PRON,PER,113764,113764
5010,Character_5010,She,PRON,PER,113766,113766
5010,Character_5010,her,PRON,PER,113772,113772
5010,Character_5010,she,PRON,PER,113780,113780
5010,Character_5010,she,PRON,PER,113796,113796
5010,Character_5010,hers,PRON,PER,113801,113801
5010,Character_5010,her,PRON,PER,113815,113815
5010,Character_5010,Her,PRON,PER,113818,113818
232,Catherine,Catherine,PROP,PER,113964,113964
232,Catherine,me,PRON,PER,113970,113970
5010,Character_5010,She,PRON,PER,113995,113995
284,Shasha,Shasha,PROP,PER,114020,114020
284,Shasha,She,PRON,PER,114032,114032
284,Shasha,her,PRON,PER,114036,114036
284,Shasha,she,PRON,PER,114136,114136
284,Shasha,she,PRON,PER,114171,114171
284,Shasha,she,PRON,PER,114228,114228
284,Shasha,Shasha,PROP,PER,114321,114321
232,Catherine,Catherine,PROP,PER,114417,114417
232,Catherine,Catherine,PROP,PER,114447,114447
232,Catherine,her,PRON,PER,114456,114456
232,Catherine,She,PRON,PER,114468,114468
232,Catherine,she,PRON,PER,114490,114490
232,Catherine,she,PRON,PER,114497,114497
232,Catherine,her,PRON,PER,114499,114499
232,Catherine,her,PRON,PER,114523,114523
232,Catherine,Catherine,PROP,PER,114617,114617
232,Catherine,I,PRON,PER,114626,114626
232,Catherine,I,PRON,PER,114681,114681
244,An,An,PROP,PER,114755,114755
232,Catherine,Catherine,PROP,PER,114856,114856
232,Catherine,her,PRON,PER,114863,114863
232,Catherine,her,PRON,PER,114872,114872
232,Catherine,her,PRON,PER,114880,114880
284,Shasha,Shasha,PROP,PER,115080,115080
284,Shasha,her,PRON,PER,115099,115099
232,Catherine,Catherine,PROP,PER,115135,115135
232,Catherine,Catherine,PROP,PER,115144,115144
232,Catherine,you,PRON,PER,115171,115171
232,Catherine,she,PRON,PER,115190,115190
232,Catherine,she,PRON,PER,115194,115194
232,Catherine,she,PRON,PER,115209,115209
232,Catherine,she,PRON,PER,115219,115219
284,Shasha,Shasha,PROP,PER,115237,115237
284,Shasha,Shasha,PROP,PER,115274,115274
284,Shasha,You,PRON,PER,115309,115309
284,Shasha,Shasha,PROP,PER,115314,115314
232,Catherine,her,PRON,PER,115324,115324
284,Shasha,Shasha,PROP,PER,115327,115327
284,Shasha,I,PRON,PER,115331,115331
284,Shasha,my,PRON,PER,115336,115336
232,Catherine,Catherine,PROP,PER,115388,115388
232,Catherine,You,PRON,PER,115394,115394
232,Catherine,her,PRON,PER,115415,115415
232,Catherine,she,PRON,PER,115438,115438
232,Catherine,herself,PRON,PER,115442,115442
232,Catherine,she,PRON,PER,115488,115488
232,Catherine,she,PRON,PER,115529,115529
232,Catherine,her,PRON,PER,115534,115534
5073,A bunny girl,A bunny girl,NOM,PER,115571,115573
5073,A bunny girl,she,PRON,PER,115583,115583
5073,A bunny girl,She,PRON,PER,115593,115593
5073,A bunny girl,her,PRON,PER,115607,115607
232,Catherine,Catherine,PROP,PER,115704,115704
232,Catherine,you,PRON,PER,115709,115709
232,Catherine,your,PRON,PER,115734,115734
232,Catherine,Catherine,PROP,PER,115767,115767
232,Catherine,her,PRON,PER,115802,115802
232,Catherine,She,PRON,PER,115816,115816
232,Catherine,her,PRON,PER,115965,115965
232,Catherine,you,PRON,PER,116002,116002
904,his mother,his mother,NOM,PER,116339,116340
244,An,An,PROP,PER,116535,116535
244,An,her,PRON,PER,116564,116564
244,An,An,PROP,PER,117571,117571
284,Shasha,Shasha,PROP,PER,117942,117942
284,Shasha,her,PRON,PER,117947,117947
232,Catherine,Catherine,PROP,PER,117984,117984
232,Catherine,her,PRON,PER,117992,117992
232,Catherine,I,PRON,PER,117996,117996
232,Catherine,she,PRON,PER,118025,118025
232,Catherine,she,PRON,PER,118060,118060
284,Shasha,Shasha,PROP,PER,118118,118118
284,Shasha,her,PRON,PER,118126,118126
5193,his ex - Bud - girl wife,his ex - Bud - girl wife,NOM,PER,119110,119116
232,Catherine,Catherine,PROP,PER,119196,119196
5193,his ex - Bud - girl wife,her,PRON,PER,119222,119222
5193,his ex - Bud - girl wife,her,PRON,PER,119249,119249
5193,his ex - Bud - girl wife,She,PRON,PER,119255,119255
5193,his ex - Bud - girl wife,she,PRON,PER,119265,119265
465,a young girl,A young girl,NOM,PER,119357,119359
465,a young girl,her,PRON,PER,119370,119370
465,a young girl,Her,PRON,PER,119422,119422
465,a young girl,she,PRON,PER,119465,119465
465,a young girl,her,PRON,PER,119513,119513
465,a young girl,her,PRON,PER,119526,119526
465,a young girl,her,PRON,PER,119537,119537
465,a young girl,She,PRON,PER,119555,119555
465,a young girl,her,PRON,PER,119576,119576
979,a woman,a woman,NOM,PER,119620,119621
465,a young girl,her,PRON,PER,119648,119648
904,his mother,his mother,NOM,PER,120289,120290
232,Catherine,Catherine,PROP,PER,120478,120478
232,Catherine,her,PRON,PER,120507,120507
677,the waitress,The waitress,NOM,PER,120625,120626
5273,Character_5273,her,PRON,PER,120888,120888
5273,Character_5273,her,PRON,PER,121020,121020
465,a young girl,a young girl,NOM,PER,121049,121051
465,a young girl,her,PRON,PER,121057,121057
465,a young girl,her,PRON,PER,121239,121239
465,a young girl,her,PRON,PER,121267,121267
465,a young girl,Her,PRON,PER,121278,121278
465,a young girl,her,PRON,PER,121352,121352
465,a young girl,she,PRON,PER,121390,121390
465,a young girl,her,PRON,PER,121394,121394
465,a young girl,her,PRON,PER,121398,121398
465,a young girl,I,PRON,PER,121416,121416
465,a young girl,I,PRON,PER,121426,121426
465,a young girl,my,PRON,PER,121437,121437
256,Li Bai,Li Bai,PROP,PER,121466,121467
5287,Character_5287,her,PRON,PER,121700,121700
5287,Character_5287,She,PRON,PER,121717,121717
5287,Character_5287,her,PRON,PER,121735,121735
5287,Character_5287,her,PRON,PER,121748,121748
5287,Character_5287,her,PRON,PER,121760,121760
5287,Character_5287,She,PRON,PER,121776,121776
5287,Character_5287,her,PRON,PER,121785,121785
5287,Character_5287,She,PRON,PER,121812,121812
5287,Character_5287,she,PRON,PER,121828,121828
5287,Character_5287,herself,PRON,PER,121834,121834
5287,Character_5287,she,PRON,PER,121839,121839
5287,Character_5287,her,PRON,PER,121844,121844
5287,Character_5287,her,PRON,PER,121860,121860
5287,Character_5287,her,PRON,PER,121879,121879
5287,Character_5287,her,PRON,PER,121888,121888
5287,Character_5287,herself,PRON,PER,121890,121890
5287,Character_5287,her,PRON,PER,121934,121934
5287,Character_5287,her,PRON,PER,122018,122018
5287,Character_5287,She,PRON,PER,122046,122046
5287,Character_5287,She,PRON,PER,122062,122062
5287,Character_5287,she,PRON,PER,122075,122075
677,the waitress,The waitress,NOM,PER,122106,122107
5287,Character_5287,her,PRON,PER,122130,122130
5287,Character_5287,her,PRON,PER,122155,122155
5287,Character_5287,she,PRON,PER,122205,122205
5287,Character_5287,she,PRON,PER,122228,122228
5287,Character_5287,She,PRON,PER,122236,122236
5287,Character_5287,she,PRON,PER,122256,122256
5287,Character_5287,her,PRON,PER,122274,122274
5287,Character_5287,her,PRON,PER,122279,122279
5287,Character_5287,She,PRON,PER,122289,122289
5287,Character_5287,her,PRON,PER,122292,122292
5287,Character_5287,her,PRON,PER,122317,122317
5287,Character_5287,she,PRON,PER,122338,122338
5287,Character_5287,her,PRON,PER,122362,122362
5287,Character_5287,she,PRON,PER,122371,122371
232,Catherine,Catherine,PROP,PER,122568,122568
219,Peiqin,Peiqin,PROP,PER,122847,122847
219,Peiqin,She,PRON,PER,122868,122868
244,An,An,PROP,PER,123506,123506
219,Peiqin,Peiqin,PROP,PER,123910,123910
232,Catherine,Catherine,PROP,PER,123921,123921
5362,Character_5362,her,PRON,PER,124008,124008
5362,Character_5362,her,PRON,PER,124029,124029
5362,Character_5362,She,PRON,PER,124033,124033
5362,Character_5362,She,PRON,PER,124048,124048
313,Su Dongpo,Su Dongpo,PROP,PER,124066,124067
