word_id,word
3381,prove
3382,provide
3383,provocative
3384,provoke
3385,prowess
3386,prowl
3387,proﬁle
3388,prune
3389,pry
3390,psychiatrist
3391,psychoanalyze
3392,puberty
3393,public
3394,publish
3395,pucker
3396,puff
3397,pull
3398,pulse
3399,pummel
3400,pump
3401,punch
3402,punctuate
3403,punish
3404,punishment
3405,pupil
3406,purchase
3407,purge
3408,purpose
3409,purposeful
3410,purse
3411,pursue
3412,pursuer
3413,pursuit
3414,push
3415,put
3416,puzzle
3417,puzzlement
3418,pyjama
3419,qi
3420,qijie
3421,qipao
3422,qipflo
3423,quake
3424,qualify
3425,quality
3426,quandary
3427,quarrel
3428,quarry
3429,quarter
3430,quaver
3431,quell
3432,query
3433,quest
3434,question
3435,quicken
3436,quickness
3437,quilt
3438,quip
3439,quirk
3440,quit
3441,quiz
3442,quote
3443,race
3444,racing
3445,rack
3446,radiance
3447,radiate
3448,radiating
3449,radio
3450,radish
3451,rag
3452,rage
3453,rageful
3454,rail
3455,rainbow
3456,raincoat
3457,raise
3458,rake
3459,rally
3460,ram
3461,ramble
3462,rambling
3463,rang
3464,rank
3465,rant
3466,rap
3467,rape
3468,rash
3469,rasp
3470,raspy
3471,ration
3472,rattle
3473,rave
3474,ravel
3475,re
3476,reach
3477,react
3478,reaction
3479,read
3480,readie
3481,readiness
3482,reading
3483,readjust
3484,ready
3485,realise
3486,reality
3487,realize
3488,really
3489,realm
3490,reappear
3491,reapplie
3492,rear
3493,rearrange
3494,reason
3495,reasoning
3496,reassess
3497,reassure
3498,reattach
3499,rebel
3500,rebellion
3501,rebound
3502,rebuf
3503,rebuff
3504,rebuke
3505,rebuttone
3506,recall
3507,recast
3508,receipt
3509,receive
3510,recharge
3511,recipe
3512,reciprocate
3513,recital
3514,recitation
3515,recite
3516,reckoning
3517,reclaim
3518,recline
3519,recognise
3520,recognize
3521,recoil
3522,recommend
3523,reconcile
3524,reconnect
3525,reconnecte
3526,record
3527,recount
3528,recover
3529,recovery
3530,recruit
3531,recuperation
3532,red
3533,redden
3534,redirect
3535,reduce
3536,reel
3537,reestablish
3538,refastene
3539,refer
3540,reference
3541,refill
3542,reflction
3543,reflect
3544,reflection
3545,reflex
3546,reflxe
3547,refocus
3548,refold
3549,refolde
3550,reform
3551,refrain
3552,refresh
3553,refurbish
3554,refusal
3555,refuse
3556,regain
3557,regard
3558,register
3559,regret
3560,regular
3561,rehearse
3562,reignite
3563,rein
3564,reincarnation
3565,reinforcement
3566,reinveste
3567,reject
3568,rejection
3569,rejoin
3570,relapse
3571,relate
3572,relation
3573,relationship
3574,relative
3575,relax
3576,relaxed
3577,relay
3578,release
3579,relent
3580,reliability
3581,relief
3582,relieve
3583,relinquish
3584,relish
3585,relive
3586,reload
3587,relocate
3588,reluctance
3589,reluctant
3590,rely
3591,remade
3592,remain
3593,remained
3594,remake
3595,remark
3596,remarry
3597,remember
3598,remind
3599,reminder
3600,remove
3601,rename
3602,rend
3603,render
3604,renew
3605,rent
3606,rental
3607,reorganize
3608,repair
3609,reparation
3610,repartee
3611,repast
3612,repay
3613,repeat
3614,rephrase
3615,replace
3616,replay
3617,replies
3618,reply
3619,report
3620,reposition
3621,represent
3622,representative
3623,repress
3624,reprimand
3625,reproach
3626,reproof
3627,repulse
3628,reputation
3629,request
3630,require
3631,reread
3632,rescue
3633,research
3634,resemble
3635,resent
3636,resentment
3637,reservation
3638,reserve
3639,reside
3640,residence
3641,resident
3642,resign
3643,resignation
3644,resist
3645,resistance
3646,resolution
3647,resolve
3648,resort
3649,resource
3650,respect
3651,respiration
3652,respond
3653,response
3654,responsibility
3655,rest
3656,restaurant
3657,restive
3658,restlessness
3659,restore
3660,restrain
3661,result
3662,resume
3663,resurface
3664,resurrect
3665,retain
3666,retaliate
3667,retch
3668,retching
3669,retie
3670,retire
3671,retort
3672,retrace
3673,retreat
3674,retrieve
3675,return
3676,reunion
3677,reunite
3678,reveal
3679,revel
3680,revere
3681,reverie
3682,reverse
3683,revert
3684,review
3685,revise
3686,revisit
3687,revive
3688,revolution
3689,reward
3690,reﬁlle
3691,reﬁne
3692,rhetoric
3693,rhododendron
3694,rib
3695,ribbon
3696,ribcage
3697,rice
3698,rich
3699,rickshaw
3700,rid
3701,riddle
3702,ride
3703,rider
3704,ridicule
3705,riffle
3706,rifld
3707,right
3708,ring
3709,rinse
3710,rip
3711,rise
3712,risk
3713,rival
3714,roam
3715,roar
3716,roast
3717,rob
3718,robe
3719,robin
3720,rock
3721,rod
3722,role
3723,roll
3724,romance
3725,romy
3726,roof
3727,room
3728,roommate
3729,root
3730,rosalind
3731,rosebud
3732,rotate
3733,rouge
3734,round
3735,roundhouse
3736,rouse
3737,route
3738,routine
3739,row
3740,royalty
3741,rub
3742,rucksack
3743,ruddy
3744,rudeness
3745,ruffle
3746,rug
3747,ruin
3748,rule
3749,rummage
3750,rump
3751,run
3752,ruse
3753,rush
3754,russian
3755,s
3756,sabotage
3757,sack
3758,sacrifice
3759,sacriﬁce
3760,sacrum
3761,sad
3762,sadden
3763,saddle
3764,saddlebag
3765,sadness
3766,safeguard
3767,safety
3768,sag
3769,saga
3770,said
3771,sail
3772,sailboat
3773,sake
3774,salary
3775,saliva
3776,salivate
3777,salon
3778,salute
3779,salvage
3780,salvation
3781,sam
3782,sampan
3783,sample
3784,sanctuary
3785,sandal
3786,sandwich
3787,sanity
3788,sap
3789,sarcasm
3790,sashay
3791,sat
3792,satchel
3793,satin
3794,satisfaction
3795,satisfy
3796,satisﬁed
3797,saucer
3798,saunter
3799,save
3800,saving
3801,savior
3802,savor
3803,savour
3804,saw
3805,say
3806,saying
3807,scald
3808,scale
3809,scaling
3810,scallop
3811,scalp
3812,scan
3813,scar
3814,scare
3815,scared
3816,scarf
3817,scarlet
3818,scatter
3819,scene
3820,scent
3821,schatz
3822,schedule
3823,scheme
3824,scholarship
3825,school
3826,schoolbook
3827,schooling
3828,schoolmaster
3829,schoolmate
3830,schoolwork
3831,scissor
3832,scofe
3833,scoff
3834,scold
3835,scolding
3836,scoliosis
3837,scone
3838,scoop
3839,scoot
3840,scooter
3841,score
3842,scorn
3843,scour
3844,scout
3845,scowl
3846,scrabble
3847,scramble
3848,scrap
3849,scrape
3850,scratch
3851,scream
3852,screen
3853,screw
3854,scribble
3855,scribbling
3856,script
3857,scroll
3858,scrub
3859,scrunch
3860,scrutinise
3861,scrutinize
3862,scurry
3863,scuttle
3864,seal
3865,search
3866,searching
3867,seat
3868,second
3869,secret
3870,secretary
3871,secure
3872,seduce
3873,see
3874,seed
3875,seek
3876,seem
3877,seethe
3878,seize
3879,seizure
3880,select
3881,selection
3882,self
3883,selfishness
3884,sell
3885,semester
3886,seminar
3887,send
3888,senior
3889,sens
3890,sense
3891,sensei
3892,sentence
3893,sentiment
3894,separate
3895,sequester
3896,serenade
3897,servant
3898,serve
3899,service
3900,serviette
3901,set
3902,setting
3903,settle
3904,seventy
3905,sew
3906,sewing
3907,sex
3908,shade
3909,shadow
3910,shake
3911,shaky
3912,sham
3913,shame
3914,shanghai
3915,shanghainese
3916,shape
3917,share
3918,shark
3919,sharpening
3920,shatter
3921,shave
3922,shawl
3923,sheath
3924,shed
3925,sheet
3926,shelf
3927,shell
3928,shelter
3929,shield
3930,shielding
3931,shift
3932,shimmer
3933,shimmy
3934,shimmying
3935,shin
3936,shine
3937,ship
3938,shirt
3939,shirtsleeve
3940,shirttail
3941,shirtwaist
3942,shit
3943,shiver
3944,shock
3945,shoe
3946,shoetip
3947,shoo
3948,shoot
3949,shop
3950,shopping
3951,shore
3952,short
3953,shortcoming
3954,shorten
3955,shot
3956,should
3957,shoulder
3958,shouldn
3959,shout
3960,shove
3961,shovel
3962,show
3963,shower
3964,shre
3965,shred
3966,shriek
3967,shrieking
3968,shrillness
3969,shrink
3970,shrug
3971,shudder
3972,shuffle
3973,shun
3974,shunt
3975,shush
3976,shut
3977,shu田ed
3978,shuﬄed
3979,shy
3980,shyness
3981,sible
3982,sibling
3983,sick
3984,sicken
3985,sicko
3986,side
3987,sideline
3988,sidestep
3989,sideway
3990,sift
3991,sigh
3992,sighing
3993,sight
3994,sightseeing
3995,sign
3996,signal
3997,signature
3998,silence
3999,silently
4000,silhouette
4001,silk
4002,silver
4003,simmer
4004,simper
4005,simpering
4006,sin
4007,sincerity
4008,sing
4009,singe
4010,singer
4011,singing
4012,single
4013,sink
4014,sinus
4015,sip
4016,sister
4017,sit
4018,sitcom
4019,sitting
4020,situate
4021,situation
4022,size
4023,skate
4024,skeleton
4025,sketch
4026,sketchbook
4027,sketching
4028,sketchpad
4029,skewer
4030,skid
4031,skill
4032,skim
4033,skin
4034,skip
4035,skirt
4036,skitter
4037,skull
4038,sky
4039,slack
4040,slacken
4041,slam
4042,slang
4043,slap
4044,slaughter
4045,slave
4046,sleep
4047,sleepwalk
4048,sleepy
4049,sleeve
4050,sleight
4051,slender
4052,sleuthing
4053,slice
4054,slide
4055,sling
4056,slink
4057,slip
4058,slipper
4059,slipping
4060,slit
4061,slither
4062,sloppiness
4063,slot
4064,slow
4065,slump
4066,slunk
4067,slur
4068,slurp
4069,slut
4070,smack
4071,small
4072,smart
4073,smash
4074,smear
4075,smell
4076,smile
4077,smiling
4078,smirk
4079,smoke
4080,smoking
4081,smooth
4082,smother
4083,smuggle
4084,snack
4085,snag
4086,snap
4087,snapshot
4088,snarl
4089,snatch
4090,sneak
4091,sneaker
4092,sneer
4093,sneeze
4094,snicker
4095,snife
4096,sniff
4097,sniffle
4098,snip
4099,sniﬀed
4100,snoop
4101,snooping
4102,snooze
4103,snore
4104,snoring
4105,snort
4106,snufe
4107,snuggle
4108,soak
4109,soap
4110,soar
4111,sob
4112,sobbing
4113,sober
4114,sobriety
4115,socialism
4116,sock
4117,socket
4118,sofa
4119,soften
4120,softness
4121,soil
4122,sol
4123,sole
4124,solitude
4125,solo
4126,solution
4127,solve
4128,something
4129,son
4130,song
4131,sooooo
4132,soothe
4133,sop
4134,sophisticated
4135,sorrow
4136,sorry
4137,sort
4138,soul
4139,sound
4140,soup
4141,soupspoon
4142,sour
4143,source
4144,sow
4145,space
4146,spanish
4147,spank
4148,spar
4149,spare
4150,sparkle
4151,spasm
4152,spat
4153,speak
4154,speaking
4155,special
4156,specialize
4157,specialty
4158,specify
4159,speculate
4160,speech
4161,speechless
4162,speed
4163,spell
4164,spend
4165,spending
4166,spew
4167,spill
4168,spin
4169,spine
4170,spirit
4171,spit
4172,spite
4173,splash
4174,splay
4175,spleen
4176,split
4177,splotchy
4178,splutter
4179,spoil
4180,spoke
4181,sponsor
4182,sponsorship
4183,spook
4184,spoon
4185,sport
4186,spot
4187,spout
4188,sprawl
4189,spray
4190,spread
4191,spring
4192,sprint
4193,sprout
4194,sputter
4195,spy
4196,squad
4197,squander
4198,square
4199,squat
4200,squawk
4201,squeak
4202,squeal
4203,squeeze
4204,squint
4205,squirm
4206,squish
4207,stab
4208,stabilize
4209,stable
4210,stack
4211,staf
4212,staff
4213,stage
4214,stagger
4215,stain
4216,stair
4217,stake
4218,stalk
4219,stall
4220,stammer
4221,stamp
4222,stand
4223,standard
4224,standing
4225,star
4226,stare
4227,start
4228,startle
4229,starve
4230,stash
4231,state
4232,stateless
4233,statement
4234,station
4235,statue
4236,stature
4237,status
4238,stay
4239,stead
4240,steady
4241,steal
4242,stealing
4243,steam
4244,steel
4245,steep
4246,steer
4247,step
4248,stepbrother
4249,stepfather
4250,stepson
4251,stick
4252,stifene
4253,stiff
4254,stiffen
4255,stiffly
4256,stifld
4257,stifle
4258,stilettos
4259,still
4260,stimulate
4261,sting
4262,stink
4263,stint
4264,stipend
4265,stir
4266,stirring
4267,stitch
4268,stiﬀen
4269,stiﬀene
4270,stiﬂe
4271,stlike
4272,stock
4273,stocking
4274,stole
4275,stomach
4276,stomachache
4277,stomp
4278,stood
4279,stool
4280,stoop
4281,stop
4282,stoppage
4283,store
4284,storm
4285,story
4286,straddle
4287,straighten
4288,strain
4289,stranger
4290,strangle
4291,strap
4292,strategy
4293,stray
4294,stream
4295,street
4296,strength
4297,strengthen
4298,stress
4299,stretch
4300,stretcher
4301,stricken
4302,stride
4303,strike
4304,string
4305,stringer
4306,strip
4307,strive
4308,stroke
4309,stroll
4310,stroller
4311,struggle
4312,strum
4313,stub
4314,student
4315,studio
4316,study
4317,stuff
4318,stumble
4319,stump
4320,stun
4321,stung
4322,stupid
4323,stutter
4324,stuﬀed
4325,style
4326,styling
4327,subconscious
4328,subdue
4329,subject
4330,submerge
4331,submissive
4332,submit
4333,subside
4334,succeed
4335,success
4336,succumb
4337,suck
4338,sufere
4339,sufering
4340,suffer
4341,suffering
4342,suffocate
4343,suffocation
4344,suggest
4345,suggestion
4346,suicide
4347,suit
4348,suitcase
4349,suite
4350,suitor
4351,sulk
4352,sully
4353,sum
4354,summarize
4355,summary
4356,summon
4357,sun
4358,sundress
4359,sunglass
4360,sunny
4361,sunset
4362,sunshine
4363,sunﬁowers
4364,superior
4365,superstition
4366,supervise
4367,supervisor
4368,supper
4369,supplant
4370,supplement
4371,supply
4372,support
4373,suppose
4374,suppress
4375,sure
4376,surfing
4377,surge
4378,surname
4379,surpass
4380,surprise
4381,surprising
4382,surrender
4383,surround
4384,surrounding
4385,survey
4386,survival
4387,survive
4388,suspect
4389,suspend
4390,suspicion
4391,sustain
4392,sustenance
4393,suﬀere
4394,suﬀocate
4395,swaddle
4396,swallow
4397,swam
4398,swamp
4399,swap
4400,swarm
4401,swat
4402,sway
4403,swear
4404,sweat
4405,sweater
4406,sweatpant
4407,sweatshirt
4408,sweep
4409,sweetheart
4410,swell
4411,swelter
4412,swerve
4413,swim
4414,swimsuit
4415,swing
4416,swinging
4417,swipe
4418,swish
4419,switch
4420,swivel
4421,swoon
4422,swoop
4423,sword
4424,sympathetic
4425,sympathize
4426,sympathy
4427,symptom
4428,synapsis
4429,synchronize
4430,system
4431,ta
4432,tab
4433,table
4434,tablet
4435,tabletop
4436,tack
4437,tackle
4438,tactic
4439,tag
4440,tail
4441,tailor
4442,take
4443,tale
4444,talent
4445,talk
4446,tall
4447,tally
4448,tame
4449,tamp
4450,tan
4451,tante
4452,tantrum
4453,tap
4454,tape
4455,target
4456,tarry
4457,tart
4458,task
4459,taste
4460,taunt
4461,taut
4462,tea
4463,teach
4464,teacher
4465,teaching
4466,teacup
4467,team
4468,teammate
4469,teapot
4470,tear
4471,teary
4472,tease
4473,teasing
4474,technique
4475,teem
4476,teeter
4477,telegram
4478,telegraph
4479,telephone
4480,tell
4481,temper
4482,temperament
4483,temperature
4484,temple
4485,tempt
4486,tenacity
4487,tend
4488,tense
4489,tension
4490,tentative
4491,term
4492,terminate
4493,terrify
4494,territory
4495,terriﬁe
4496,terror
4497,test
4498,testimony
4499,tether
4500,text
4501,textbook
4502,texte
4503,texted
4504,thank
4505,thaw
4506,theory
4507,thermo
4508,thicken
4509,thigh
4510,thin
4511,thing
4512,think
4513,thinking
4514,thirst
4515,thirsty
4516,thirty
4517,thought
4518,thoughtfulness
4519,thoughtlessness
4520,thread
4521,threat
4522,threaten
4523,thrill
4524,thrive
4525,throat
4526,throb
4527,throbbing
4528,through
4529,throw
4530,thrust
4531,thudding
4532,thumb
4533,thumbnail
4534,thump
4535,thwart
4536,tick
4537,ticket
4538,tickle
4539,tide
4540,tidy
4541,tie
4542,tiger
4543,tight
4544,tighten
4545,tile
4546,tilt
4547,time
4548,timid
4549,timing
4550,tip
4551,tiptoe
4552,tirade
4553,tired
4554,tit
4555,title
4556,to
4557,toast
4558,toddle
4559,toe
4560,toenail
4561,toil
4562,toilette
4563,tolerate
4564,tolstoy
4565,tone
4566,tongue
4567,tooth
4568,top
4569,topic
4570,topple
4571,torment
4572,tormentor
4573,torso
4574,torture
4575,torvald
4576,toss
4577,totter
4578,tottering
4579,touch
4580,toughen
4581,tour
4582,tow
4583,towel
4584,tower
4585,town
4586,townsman
4587,toy
4588,trace
4589,track
4590,trade
4591,tradition
4592,traffic
4593,tragedy
4594,trail
4595,train
4596,trainer
4597,training
4598,traipse
4599,trample
4600,trance
4601,transfer
4602,transform
4603,transformation
4604,transition
4605,translate
4606,translator
4607,transport
4608,trap
4609,trash
4610,travel
4611,traveler
4612,traverse
4613,tray
4614,tread
4615,treasure
4616,treasury
4617,treat
4618,treatment
4619,treaty
4620,tree
4621,trek
4622,tremble
4623,trembling
4624,trespass
4625,tress
4626,triale
4627,triangular
4628,trick
4629,trill
4630,trimester
4631,trip
4632,triumph
4633,trod
4634,troop
4635,trot
4636,trouble
4637,trouser
4638,trousseau
4639,truck
4640,trudge
4641,trump
4642,trunk
4643,trust
4644,truth
4645,try
4646,tsai
4647,tuck
4648,tug
4649,tuition
4650,tumble
4651,tummy
4652,tune
4653,tunic
4654,tunnel
4655,turmoil
4656,turn
4657,turquoise
4658,turtleneck
4659,tussle
4660,tutelage
4661,tutor
4662,tutte
4663,tv
4664,twenty
4665,twin
4666,twirl
4667,twist
4668,twisted
4669,twisting
4670,twitch
4671,type
4672,tzedakah
4673,ultimatum
4674,umbrella
4675,unbidden
4676,unbinding
4677,unburden
4678,unbutton
4679,uncertainty
4680,unclasp
4681,uncle
4682,unclip
4683,uncomfortable
4684,unconscious
4685,uncurl
4686,underarm
4687,underclothe
4688,underestimate
4689,underline
4690,underpant
4691,undershirt
4692,understand
4693,understanding
4694,understatement
4695,undertake
4696,underthing
4697,undertone
4698,underwear
4699,underworld
4700,undo
4701,undress
4702,undressed
4703,unearth
4704,unease
4705,uneasy
4706,unfaze
4707,unfettered
4708,unflinche
4709,unfold
4710,unfurl
4711,unfurls
4712,ungainliness
4713,unglue
4714,unhappiness
4715,unharme
4716,unhear
4717,unhook
4718,uniform
4719,unit
4720,unknotte
4721,unknow
4722,unlace
4723,unlatche
4724,unload
4725,unlock
4726,unmoore
4727,unnerve
4728,unpack
4729,unpopularity
4730,unravel
4731,unroll
4732,unscramble
4733,unsettle
4734,unsheathe
4735,unsurprise
4736,untangle
4737,untethere
4738,unthinke
4739,untie
4740,untraine
4741,untwist
4742,unwavering
4743,unwelcome
4744,unwind
4745,unwound
4746,unwrap
4747,unzip
4748,up
4749,upbringing
4750,update
4751,upend
4752,upright
4753,upset
4754,upstage
4755,upstairs
4756,urge
4757,urgency
4758,urging
4759,use
4760,useful
4761,usher
4762,usurp
4763,uterus
4764,utter
4765,v
4766,vacant
4767,vacate
4768,vacation
4769,vaccine
4770,vagin
4771,vagina
4772,vague
4773,valise
4774,valuable
4775,value
4776,vanish
4777,vanished
4778,vanity
4779,vas
4780,vase
4781,veer
4782,vegetable
4783,vehemence
4784,veil
4785,vein
4786,venerable
4787,vent
4788,ventriloquism
4789,venture
4790,verdict
4791,verify
4792,vern
4793,verse
4794,version
4795,vertebrfl
4796,vibrate
4797,victimize
4798,view
4799,vigil
4800,vigilance
4801,villa
4802,village
4803,vineyard
4804,violate
4805,violet
4806,virginity
4807,virtue
4808,visa
4809,vision
4810,visit
4811,visitor
4812,visor
4813,visualise
4814,visualize
4815,vividness
4816,vocabulary
4817,vodka
4818,vogues
4819,voice
4820,volition
4821,volume
4822,volunteer
4823,vomit
4824,vote
4825,vouch
4826,vow
4827,vpn
4828,vulnerability
4829,vulnerable
4830,vulva
4831,w
4832,wad
4833,wade
4834,wag
4835,wager
4836,wail
4837,wailing
4838,waipo
4839,waist
4840,waistband
4841,waistline
4842,wait
4843,waiting
4844,wake
4845,walk
4846,walking
4847,wall
4848,wallet
4849,wallow
4850,waltz
4851,wanchee
4852,wander
4853,wandering
4854,wanna
4855,want
4856,wanted
4857,ward
4858,warden
4859,wardrobe
4860,wariness
4861,warm
4862,warmth
4863,warn
4864,warning
4865,wash
4866,washerwoman
4867,waste
4868,wastebasket
4869,watch
4870,watching
4871,water
4872,watercolor
4873,watercolour
4874,waterfront
4875,waterway
4876,wave
4877,waver
4878,way
4879,weak
4880,weaken
4881,weakly
4882,weakness
4883,wealth
4884,weapon
4885,wear
4886,wearing
4887,weary
4888,weather
4889,weave
4890,web
4891,website
4892,wedding
4893,wedge
4894,week
4895,weep
4896,weigh
4897,weight
4898,welcome
4899,welfare
4900,well
4901,wept
4902,westerner
4903,wet
4904,what
4905,wheedle
4906,wheel
4907,wheeze
4908,whereabout
4909,whereabouts
4910,which
4911,whim
4912,whimper
4913,whine
4914,whip
4915,whirl
4916,whisk
4917,whisked
4918,whisper
4919,whispering
4920,whistle
4921,white
4922,whole
4923,whore
4924,widen
4925,widow
4926,wield
4927,wife
4928,wiggle
4929,wilhelm
4930,will
4931,willingness
4932,willowy
4933,wilt
4934,win
4935,wince
4936,wind
4937,window
4938,windowsill
4939,windowtsosotee
4940,wine
4941,wineglass
4942,wing
4943,wink
4944,winning
4945,wipe
4946,wire
4947,wish
4948,wit
4949,withdraw
4950,withdrawal
4951,withhold
4952,withstand
4953,witness
4954,witticism
4955,wizardry
4956,wobble
4957,woe
4958,wolfs
4959,woman
4960,womb
4961,wonder
4962,woo
4963,wood
4964,woozy
4965,word
4966,work
4967,workbook
4968,worker
4969,workload
4970,workspace
4971,worktable
4972,world
4973,worry
4974,worship
4975,worth
4976,would
4977,wouldn
4978,wound
4979,wove
4980,wrap
4981,wrapper
4982,wrath
4983,wreck
4984,wrench
4985,wrest
4986,wrestle
4987,wriggle
4988,wring
4989,wrinkle
4990,wrinkling
4991,wrist
4992,wristwatch
4993,write
4994,writhe
4995,writhing
4996,writing
4997,wrong
4998,xi
4999,xiao
5000,yang
5001,yank
5002,yaoje
5003,yard
5004,yawn
5005,yay
5006,year
5007,yearbook
5008,yearn
5009,yearning
5010,yell
5011,yellow
5012,yelp
5013,yen
5014,yes
5015,yin
5016,yip
5017,yoga
5018,yogurt
5019,yoko
5020,yorker
5021,your
5022,youth
5023,yu
5024,yuan
5025,yuliang
5026,zeal
5027,zhou
5028,zip
5029,zone
5030,éclair
5031,ﬁaunt
5032,ﬁddle
5033,ﬁdgete
5034,ﬁercely
5035,ﬁght
5036,ﬁghting
5037,ﬁgure
5038,ﬁle
5039,ﬁll
5040,ﬁlle
5041,ﬁlm
5042,ﬁnalize
5043,ﬁnd
5044,ﬁne
5045,ﬁnger
5046,ﬁngere
5047,ﬁngernail
5048,ﬁngertip
5049,ﬁnish
5050,ﬁnishe
5051,ﬁre
5052,ﬁrst
5053,ﬁshe
5054,ﬁst
5055,ﬁt
5056,ﬁtte
5057,ﬁx
5058,ﬁxe
5059,ﬂagon
5060,ﬂe
5061,ﬂed
5062,ﬂex
5063,ﬂicke
5064,ﬂight
5065,ﬂinch
5066,ﬂinche
5067,ﬂippe
5068,ﬂoate
5069,ﬂoode
5070,ﬂoor
5071,ﬂoppe
5072,ﬂummoxe
5073,ﬂung
5074,ﬂushe
5075,ﬂutter
