word,cluster
aaron,405
aat,197
abandon,244
abdomen,11
abduct,343
abduction,178
abductor,343
abhor,281
abide,372
ability,63
abruptness,501
absence,75
absolve,300
absorb,280
absorption,383
abuse,244
accent,29
accept,288
access,390
accessory,462
accident,61
acclimate,283
accommodate,178
accommodation,30
accompany,332
accomplice,92
accomplish,271
accomplishment,118
accost,504
account,192
accusation,178
accuse,346
accuser,282
accusing,462
accustom,21
ace,166
ache,177
achieve,379
achievement,130
acknowledge,118
acquaintance,118
acquire,269
acquisition,30
acquit,301
act,258
acting,258
action,390
activate,38
activity,32
actress,85
ad,214
adam,439
add,459
addiction,41
addition,24
address,383
adhere,12
adjust,459
adler,182
administer,311
admiration,49
admire,288
admit,18
admonish,281
adolescence,329
adopt,462
adore,372
adorn,372
adrenaline,49
adult,410
advance,48
advantage,48
adventure,106
adventurous,51
advertise,282
advertisement,332
advice,222
advise,1
advisor,461
advocate,108
afecte,283
afection,283
affair,306
affect,415
affection,287
afford,178
affront,54
aford,62
afraid,462
afternoon,476
agape,511
age,422
agenda,32
agent,415
aggression,193
aggressive,152
agitate,272
agitation,244
agonize,272
agony,96
agree,311
agreement,224
aicke,113
aid,232
aim,73
ainche,419
aisle,280
alarm,15
album,129
alcohol,392
alcove,92
alert,136
algebra,24
alibi,511
alice,405
alight,21
allergy,197
alley,23
alleyway,221
alliance,106
allow,379
allowance,61
ally,0
alone,56
along,24
aloofness,395
aloud,29
altar,362
alter,462
alternate,435
amah,262
amaze,262
amazement,15
amazing,509
ambition,397
ambivalence,493
amend,306
american,235
ammunition,30
amount,415
amuse,249
amusement,49
amusing,509
analysis,312
analyst,108
analyze,346
ancestor,156
ancestry,463
anger,49
angle,40
angriest,511
angry,49
anguish,287
animation,130
ankle,112
announce,269
annoy,464
annoyance,193
answer,288
antic,504
anticipate,377
anus,511
anxiety,501
anxious,287
apartment,199
apathy,323
ape,182
apologise,120
apologize,311
apology,143
appal,504
appeal,1
appear,137
appearance,228
appetite,193
apple,191
application,214
apply,245
appointment,61
appraisal,314
appraise,31
appreciate,118
appreciation,222
apprentice,148
approach,32
approval,29
approve,311
approximation,312
apron,330
aptitude,404
arch,362
archer,439
arena,345
argue,379
argument,214
arm,112
armband,79
armoire,460
armor,148
armory,362
armpit,421
arouse,66
arrange,142
arrest,1
arrival,427
arrive,427
arrived,427
arse,197
art,95
article,129
articulate,181
artist,85
artwork,213
ascend,128
ascent,390
ash,439
ashamed,49
ask,351
asked,351
asking,351
asleep,485
aspect,41
aspire,62
ass,220
assail,37
assailant,337
assault,1
assemble,3
assert,346
assess,459
assessment,312
asset,192
assign,459
assignment,61
assist,302
assistant,108
associate,335
association,323
assume,503
assumption,289
assurance,143
assure,118
asthma,332
astonish,285
astonishment,15
astound,511
ate,99
atone,262
atrocity,66
attach,346
attachment,397
attack,137
attacker,232
attain,306
attempt,178
attend,379
attendance,30
attendant,461
attention,280
attire,43
attitude,397
attorney,273
attract,346
attraction,345
attractive,509
attribute,192
attune,511
audacity,493
audience,260
audition,51
aunt,101
auntie,98
auricle,167
austine,238
aute,380
authority,390
authorize,10
auttere,511
available,223
avenge,135
avert,249
avoid,271
await,346
awake,485
awaken,464
awakening,118
award,19
aware,118
awareness,244
awe,15
awkward,49
awkwardness,501
awry,116
aﬀord,28
aﬄicte,28
ba,156
baba,182
babble,212
baby,147
babysat,419
back,166
backache,59
background,213
backhand,60
backing,462
backpack,330
backside,11
backtrack,203
backwards,383
bad,253
badger,437
baffle,66
bag,497
baggage,383
baguette,420
bait,193
bake,321
bakehouse,321
balance,397
balcony,132
balk,59
ball,141
balm,197
band,51
bandage,148
bandanna,79
bang,482
banish,71
bank,461
banker,461
bankrupt,43
banquet,375
bao,115
baobei,363
bar,141
barb,282
barbies,238
bare,298
bargain,280
bargaining,382
barge,43
bark,147
barrack,98
barrel,41
barrenness,56
base,48
bask,59
basket,437
bat,182
bath,199
bathe,419
bathroom,199
bathtub,215
batter,462
battery,191
battle,106
bawl,212
be,288
bead,197
beam,497
bear,437
bearing,178
beat,399
beautiful,509
beauty,196
beck,439
beckon,66
become,379
bed,199
bedcover,350
bedding,350
bedmate,350
bedpost,350
bedraggle,466
bedroom,199
bedsheet,350
bedside,100
bedtime,198
beep,393
beer,400
befall,231
before,135
befriend,72
befuddle,464
beg,17
begging,96
begin,379
begrudge,466
behalf,178
behave,346
behavior,397
behaviour,75
behold,280
being,63
belch,59
belief,383
believe,288
believer,118
belittle,197
bell,463
bellow,197
belly,220
belong,288
belonging,135
belt,415
bemoan,511
bemuse,511
bend,40
benefactor,462
benefit,390
beneﬁt,151
beneﬁte,151
bent,11
berate,66
bereavement,508
berth,61
beseech,72
bess,511
best,332
bestow,98
bet,166
betray,118
betrayal,127
betroth,340
betrothal,340
betrothed,340
beverage,390
bewilder,2
bicycle,402
bid,346
bidding,280
bike,402
bikini,400
bikinis,88
bill,169
billfold,161
bind,232
binding,280
biographer,461
birth,463
birthdate,239
birthday,375
birthmark,160
bit,4
bite,4
bitterness,193
black,29
blackberry,318
blackmail,392
bladder,43
blade,500
blame,280
blanch,197
blank,29
blanket,330
blankly,462
blather,66
blazer,256
bleach,321
bleed,205
bleeding,177
blend,383
bless,147
blessing,280
blight,54
blind,462
blindfold,79
blindness,409
blink,91
blister,167
block,141
blog,129
blond,152
blood,474
bloodline,239
bloodstream,265
blossom,260
blotter,167
blouse,330
blow,497
bluf,22
bluff,20
blurt,60
blush,59
bluster,54
boar,43
board,390
boardinghouse,321
boast,97
bob,405
bodice,384
body,141
bodyguard,461
bodysurfe,181
boil,459
boldness,133
bolino,511
bolt,482
bombard,291
bond,500
bone,112
bonesetter,238
bonus,457
book,468
bookcase,215
bookkeeper,86
bookshelf,215
boom,482
boot,280
bore,43
boredom,75
borrow,379
bosom,66
boss,141
bot,191
bother,280
bottle,141
bottom,48
boudoir,307
bounce,482
bound,11
boundary,32
boundless,433
bout,195
bow,136
bowl,141
box,141
boy,509
boyfriend,89
boyish,68
bra,121
brace,437
bracelet,112
brag,59
braid,383
brain,48
branch,61
brand,182
bravado,267
brave,118
brazen,66
break,497
breakfast,209
breaking,63
breakup,462
breast,112
breastbone,421
breaststroke,313
breath,451
breathe,451
breathing,451
brew,437
bribe,1
bride,35
bridegroom,340
brieay,365
brief,61
briefcase,461
briefly,29
brighten,59
brightness,29
brilliance,188
bring,18
bristle,66
british,235
broach,59
broaden,60
broil,365
brokenhearte,511
brood,20
brooding,49
brotgewürz,113
broth,365
brother,101
brow,112
browse,464
bruise,260
brush,470
brushstroke,69
bubble,280
buck,166
bucket,220
buckle,260
bud,437
buddy,220
buffet,41
bug,156
build,95
building,84
bullet,437
bully,166
bump,121
bun,156
bundle,192
bunk,199
bunkmate,92
buoy,248
burden,43
burial,375
burn,205
burning,193
burp,212
burrow,223
burst,156
bury,48
business,440
bustle,278
busy,166
butt,121
butter,437
butterfly,48
buttock,161
button,328
buy,38
buzz,280
bypass,260
cab,35
cabin,43
cabinet,130
cable,30
cache,192
cackle,275
café,345
cage,439
cajole,238
cake,318
calculate,416
calf,17
call,18
calligraphy,69
calm,383
calyx,223
came,465
camera,241
camisole,39
camp,61
campaign,396
can,137
cancel,61
candidate,396
candor,56
candy,166
cane,20
canine,462
canvas,362
cap,61
capacity,422
cape,462
capital,48
cappuccino,420
captain,461
captivate,511
captivity,134
captor,98
capture,48
car,474
card,323
care,4
career,276
careful,18
carelessness,133
caress,280
carp,142
carpet,23
carriage,330
carriagemate,145
carrot,304
carry,379
cart,182
carve,60
case,415
casket,375
cassoulet,284
cast,51
castle,132
casual,49
cat,500
catalog,299
catalogue,299
catch,260
catchphrase,411
cater,280
catty,5
cause,415
caution,36
cautious,193
cave,103
cavern,383
cd,348
cease,379
ceiling,29
ceilingward,161
celebrate,205
cell,463
cello,293
cement,148
center,61
centimeter,223
cereal,400
ceremony,375
certificate,61
certiﬁcate,282
chablis,92
chagrin,97
chain,383
chair,23
chairman,108
chaise,197
challenge,141
champagne,400
champion,139
chance,227
change,276
channel,106
chant,136
chap,92
chaperon,92
chaperone,92
character,51
characteristic,289
charcoal,148
charge,43
charm,193
chart,129
chase,35
chasing,156
chastise,97
chat,205
chatter,193
cheat,437
check,18
checkerboard,13
checklist,31
cheek,112
cheekbone,421
cheer,20
cheerfulness,171
chef,437
chemise,384
cheongsam,398
cherish,464
chest,102
chew,280
chic,296
chick,156
chickene,419
chide,208
chief,410
child,329
childhood,329
chill,182
chime,511
chin,29
chinese,117
chineseness,237
chip,166
chocolate,166
choice,375
choke,459
chomp,365
choose,38
chop,497
chopstick,411
chore,218
chortle,411
christmas,329
chuck,405
chuckle,250
church,81
churchgoing,143
churn,365
cigarette,318
circle,415
circuit,36
circulate,486
circulation,30
circumstance,280
cite,463
citizenship,266
city,50
cityscape,366
clack,393
claim,214
clamber,466
clamor,325
clamp,71
clap,482
clarify,306
clarity,20
clasp,496
class,463
classic,106
classmate,437
classroom,199
clavicle,82
claw,45
clawing,110
clean,470
cleanse,464
clear,415
cleavage,375
cleaver,238
clench,497
clever,220
cleverness,171
click,324
client,51
climax,264
climb,136
cling,365
clinic,345
clink,393
clip,482
clipboard,215
clock,220
close,45
closeness,118
closet,178
cloth,148
clothe,282
clothilde,145
clothing,330
cloud,20
club,50
cluck,393
clue,415
clump,71
clumsy,260
clung,178
clusburtson,511
clutch,346
clutched,149
coach,51
coat,330
coax,21
cock,264
cocktail,400
cocoon,223
coddle,13
code,141
coerce,138
cofee,208
coffee,400
coffin,43
coin,353
cola,182
collaborate,425
collapse,244
collar,156
collarbone,148
colleague,260
collect,182
collection,169
collide,26
collude,282
colonize,464
color,422
coloring,148
comatose,56
comb,134
combat,106
combing,418
come,465
comfort,196
comfortable,118
comforter,215
coming,465
command,95
commend,168
comment,497
commission,390
commit,346
commitment,397
commodity,30
commotion,482
communicate,205
communiqué,284
communist,461
companion,74
company,41
compare,459
compartment,61
compatriot,92
compel,464
compendium,150
compensate,43
compete,206
competence,397
compile,261
complain,260
complaint,1
complement,289
complete,61
complex,107
complexion,43
complexity,289
compliment,4
comply,12
compose,142
composure,43
comprehend,118
compromise,143
computer,461
comrade,188
conceal,75
concede,412
conceive,300
concentrate,18
concentration,75
concern,287
concerned,332
conciliatory,119
conclude,503
conclusion,375
concubine,417
concur,94
condition,107
confer,10
confess,311
confession,244
confide,210
confidence,171
confine,62
confirm,459
confound,283
confront,41
confrontation,32
confuse,383
confused,49
confusion,49
congratulate,310
congratulation,310
connect,205
connection,383
connoisseur,92
conquer,346
conscience,143
conscious,118
consciousness,32
consent,397
conserve,156
consider,257
consist,306
consolation,435
console,383
consolidate,459
constant,289
constipate,377
constitute,17
constitution,294
consult,74
consultant,108
consume,379
contact,386
contain,260
contemplate,109
contemporary,222
content,84
continue,379
contort,71
contract,390
contraction,367
contradict,282
contradiction,383
contribute,425
contribution,24
contrive,122
control,9
convalescence,430
convenience,280
conversation,383
converse,20
convert,142
convey,306
conviction,61
convince,346
conﬁde,151
conﬁdence,7
conﬁne,151
conﬁrme,151
coo,146
cook,182
cooking,382
cool,240
coolie,116
coolness,171
cooperate,269
cooperation,222
cop,166
cope,41
copper,392
copy,180
copybook,86
cordone,197
core,182
corner,221
correct,175
correspondence,19
corrupt,461
corruption,392
cosmetic,148
cost,422
costar,197
costume,51
cot,43
coterie,284
couch,23
cough,375
could,176
counsel,273
counselor,101
count,18
counter,141
countersignature,282
counting,415
country,342
countryman,333
coupon,282
courage,403
couriere,197
course,220
court,1
courtesy,143
courtyard,132
cousin,101
cover,141
coverall,161
cowardice,171
cower,238
coworker,321
coy,146
coﬀee,28
crack,482
cradle,280
craft,193
cram,71
crane,148
crash,91
crave,234
crawl,156
crazy,227
cream,437
create,205
creation,244
creature,383
credit,30
creep,193
crib,71
crime,440
criminal,461
crimson,29
cringe,59
cripple,71
crisscross,71
critic,85
criticism,440
criticize,464
critique,323
croak,325
crook,182
cross,182
crotch,156
crouch,11
crow,106
crown,280
cruelty,96
crumble,71
crumple,71
crumpled,149
crusade,12
crush,260
crust,280
crutch,411
cruzin,391
cry,172
crying,172
cubby,419
cuddle,488
cue,182
cuff,260
cultivate,426
culture,440
cunt,197
cup,102
cups,102
curb,280
cure,437
curfew,138
curiosity,193
curiously,188
curl,40
currency,342
curriculum,32
curse,35
curt,166
curtain,20
curtsy,278
curve,40
custom,332
customer,51
customize,261
customline,261
cut,48
cuticle,58
cv,134
cycle,100
cycling,402
dab,296
dabble,212
dad,101
daddy,101
dagger,500
damage,244
damn,90
dampen,234
dance,162
dancer,162
dancing,162
dangle,159
dare,227
dares,469
daring,118
darling,147
dart,12
dash,156
date,77
daub,365
daughter,473
dawdle,411
day,476
daybe,419
daydream,87
daze,260
dazzle,8
deaate,282
dead,116
deal,166
dealer,383
dean,166
dear,375
death,474
deathbed,56
debate,440
debt,30
decade,100
decamp,511
decant,197
decare,511
deceive,138
deception,244
decide,379
decision,32
declaration,32
declare,38
decline,32
dedicate,158
dedication,222
deed,280
deem,365
deepen,234
defeat,75
defect,192
defend,214
defender,279
defense,440
defiance,143
defile,419
define,263
deflate,158
deflect,407
defloration,167
deflower,238
deformity,265
defy,26
degrade,31
degree,169
delay,61
delete,44
deliberate,118
delight,15
delirium,300
deliver,346
delivery,383
delve,22
demand,137
demean,66
demeanor,43
demise,43
democracy,294
demon,135
demonstrate,346
demur,284
den,17
denial,96
denounce,281
denunciate,122
deny,288
depart,463
department,390
departure,375
depend,459
dependence,75
depict,379
deport,124
deposit,1
depress,282
depressed,462
deprive,187
descend,288
descent,463
describe,379
description,357
desert,61
deserve,280
design,95
desire,264
desk,510
deskmate,510
despair,244
despaired,2
desperation,244
despise,97
despondency,493
destination,61
destine,511
destiny,193
destroy,9
destruction,244
detach,124
detachment,362
detain,124
detect,232
deter,43
determination,32
determine,269
determined,107
detest,464
detonate,124
detour,407
devastate,300
devastation,244
develop,269
developing,95
development,95
deviate,26
deviation,1
device,390
devise,26
devote,306
devotion,143
devour,285
deﬁance,7
deﬁe,151
deﬁlement,7
deﬂecte,283
diagnose,242
diagnosis,32
dial,383
dialect,190
diaper,417
diary,375
dice,353
dick,156
dictate,464
dictionary,74
die,437
difference,255
dig,346
digest,459
dignify,158
dignity,143
diminish,355
din,188
dinner,209
dip,73
direct,40
direction,40
directory,74
disabuse,122
disadvantaged,462
disagree,1
disappear,137
disappearance,75
disappoint,202
disappointment,127
disapproval,193
disapprove,202
disarm,301
disassociate,300
disastrous,61
disbelief,15
discard,44
discern,94
discharge,61
discipline,107
disclose,269
discomfort,193
disconnect,55
discontent,75
discourage,75
discover,206
discovery,484
discuss,379
discussion,32
disdain,49
disease,392
disembark,55
disembarking,55
disengage,301
disgrace,75
disguise,260
disgust,49
dish,280
dishonor,493
disinter,301
dislike,49
dismantle,291
dismay,15
dismiss,280
disobey,187
disorient,6
disown,187
disparage,138
dispatch,43
dispense,314
display,38
displease,144
displeasure,17
disposal,30
disregard,75
disrespect,144
dissolve,383
dissuade,202
distance,224
distaste,144
distinguish,43
distract,383
distraction,193
distraught,43
distress,15
distribute,142
district,390
distrust,49
disturb,178
disﬁgure,7
disﬁgurement,7
ditch,35
divert,306
division,19
divorce,458
divulge,300
dizzy,15
do,114
doctor,51
document,32
dodge,91
dog,141
doing,135
dois,290
doll,280
dollar,353
domain,214
dominate,107
don,288
doodle,27
doom,15
door,199
doorbell,147
doorframe,221
doorstep,178
doorway,280
dope,411
dorm,220
dormitory,75
dosage,282
dose,121
dossier,98
dot,156
dou,140
double,141
doubt,287
doubtful,462
douse,249
dove,280
down,166
downfall,43
download,236
downstair,238
dowry,375
doze,464
draft,51
drag,137
dragon,141
drain,328
drank,177
drape,60
draw,255
drawer,199
drawing,95
drawl,181
dread,127
dream,100
dredge,194
drench,113
dress,141
dresser,199
dressmaker,145
dribble,13
drift,383
drill,437
drink,257
drive,497
driver,51
driveway,199
drone,20
drool,275
droop,52
drop,497
dropping,63
drown,137
drowsiness,450
drum,446
dry,470
du,182
duck,136
duct,156
dudou,365
dull,29
dump,205
dumpling,411
dunno,59
dust,217
dutch,117
duty,118
dwell,280
dwindle,395
dye,392
e,17
eager,193
eagerness,133
eagle,106
ear,497
earbud,319
eardrum,319
earlobe,65
early,61
earn,379
earning,462
earplug,319
earring,251
earthness,56
ease,459
easel,181
easy,166
eat,257
eaten,280
eating,382
eavesdrop,13
echo,439
eczema,21
edfred,22
edge,437
edit,341
editor,222
educate,206
education,494
effect,214
effort,224
effortlessness,433
efort,62
egg,156
ego,224
either,453
eject,158
elaborate,193
elate,419
elation,2
elbow,112
elder,193
elect,462
elegance,171
element,192
elude,26
email,387
embark,43
embarrass,138
embarrassment,49
embellish,385
embezzle,138
embodiment,267
embrace,288
embroider,381
embroidery,81
emerge,41
emit,197
emotion,287
empathy,287
emperor,115
emphasize,178
employ,178
employee,108
employer,461
employment,259
empower,464
emptiness,244
empty,177
enable,379
enchantment,334
enclose,10
encounter,106
encourage,269
encouragement,332
end,225
endure,118
enemy,48
energy,383
enfold,128
engage,346
engagement,75
english,42
englishman,461
engross,504
engulf,372
enjoy,257
enjoyed,118
enjoyment,332
enlist,156
enough,382
enquire,94
enrage,290
enrol,504
enroll,306
enrollment,30
enshroud,334
enslave,385
ensure,142
enter,38
entertain,17
entertainer,108
entertaining,332
enthral,334
enthusiasm,15
entice,381
entire,100
entitle,109
entourage,182
entrance,132
entreaty,511
entrust,10
entry,375
enunciate,122
envelop,385
envious,171
envisage,377
envision,109
envy,244
equipment,84
equivocate,122
erase,205
eraser,268
err,62
errand,189
erupt,116
escape,141
escapee,98
escort,193
essay,468
essence,280
establish,269
estimate,459
estimation,312
etch,59
ethnicity,259
evacuate,206
evade,17
evening,476
evict,343
ex,17
exaggerate,104
exam,142
examine,269
example,271
exasperate,122
excel,73
exception,1
exchange,30
excite,158
excitement,15
exclaim,158
exclude,271
excursion,332
excuse,280
execute,416
executive,108
exercise,402
exert,158
exhale,158
exhaust,75
exhausted,177
exhibit,170
exhibition,170
exhilarate,283
exile,244
exist,379
existence,118
exit,141
expand,306
expect,346
expectation,178
expedition,432
expel,301
expend,158
expense,43
experience,257
experienced,118
expertise,224
explain,379
explanation,383
explode,482
exploration,484
explore,206
expose,437
expound,109
express,315
expression,224
expressionless,395
extend,346
extension,30
exterior,23
extract,312
extricate,385
exude,372
eye,45
eyeball,251
eyebrow,280
eyed,220
eyeglass,251
eyelash,251
eyelid,251
eyeliner,88
eyetooth,251
eﬀort,28
facade,362
face,141
factor,422
