word,cluster
factory,106
fade,500
fail,271
failing,260
failure,107
faint,152
faith,143
fake,127
fall,20
falter,395
faltering,395
fame,61
family,463
famish,511
fan,141
fancy,280
fang,500
fantasize,381
fare,125
fascinate,122
fascination,244
fashion,43
fasten,128
fate,244
father,101
fathom,66
fatigue,75
fault,4
favor,178
favorite,178
favourite,375
fax,282
fear,127
fearless,437
feature,51
fecklessness,68
fee,1
feed,205
feeding,382
feel,308
feeling,63
feign,59
feint,60
felt,308
femininity,417
fence,402
fend,22
ferment,285
ferocity,433
ferry,390
fertile,462
festival,169
fetch,328
fever,392
fiancé,89
fictionalize,323
fiddle,446
fidget,331
field,491
fiend,54
fifth,441
fifty,305
fight,136
figure,422
file,480
fill,280
film,80
financial,30
find,328
fine,240
finger,45
fingernail,155
fingerprint,160
fingertip,160
fingertips,280
finish,455
fire,474
firm,152
first,297
firstborn,64
fish,103
fist,437
fit,156
fix,205
fixate,464
flag,154
flail,194
flank,112
flap,260
flash,91
flashlight,330
flat,11
flatten,60
flatter,171
flaw,178
fle,168
flee,346
flesh,224
flgge,22
flick,91
flight,30
flinch,174
fling,280
flip,482
flirt,4
flirtation,246
float,459
flock,260
flood,103
floor,23
flop,121
flounce,511
flourish,20
flow,312
flower,438
fluency,452
fluent,332
flush,20
fluster,105
flutter,156
flw,22
fly,379
foaming,452
focus,383
fold,43
folder,480
folk,383
follow,271
follower,17
fondness,171
food,474
fool,227
foot,11
footed,11
footfall,278
footing,178
footlocker,238
footprint,462
footstep,366
forbid,280
force,415
forearm,112
forefinger,421
forehead,193
foresee,111
foresight,171
forest,50
foreﬁnger,7
forfeit,120
forgave,355
forge,43
forget,18
forgive,143
forgiveness,143
forgo,22
forgot,193
fork,193
form,137
fortify,60
fortune,106
forty,305
forward,40
fountain,103
fox,129
fragility,267
fragrance,318
fragrant,285
frame,437
française,436
freak,220
freckle,216
free,61
freedom,294
freeze,437
french,42
frequent,462
fret,414
fridge,199
friend,101
friendship,397
frighten,274
frightened,15
fringe,462
frolic,197
front,497
frown,193
froze,220
frustrate,122
frustration,49
fry,41
fu,156
fuck,90
full,422
fullness,56
fumble,437
fume,511
function,263
fund,169
funeral,375
fur,330
furious,49
furnishing,93
furniture,23
fury,49
fuss,156
fussy,171
future,329
g,17
gabbe,419
gabble,212
gag,383
gain,192
gait,404
gall,41
gallery,362
gamble,461
gambler,238
game,141
gang,437
gap,419
garden,438
garment,178
gasp,174
gate,132
gather,3
gathering,43
gauge,422
gawk,275
gaze,224
gear,193
gender,276
general,108
generosity,143
generous,509
genital,82
genius,509
german,235
gesture,224
get,346
getting,63
ghost,106
gibe,511
giddiness,68
giddy,59
gift,375
giggle,250
gingerroot,21
girl,141
girlfriend,89
girlhood,68
girlishness,68
gist,109
gitane,391
gitanes,391
give,18
glance,224
glare,91
glass,474
glean,22
glee,191
gleefully,452
glide,383
glimpse,383
glinting,110
gloom,188
glory,147
gloss,74
glove,43
glow,497
glowed,149
glower,98
glue,148
gmail,138
go,328
goad,22
goal,279
gobble,212
god,90
goddaughter,64
going,63
gold,335
gone,135
good,253
goodbye,388
goodness,227
google,180
gorge,103
gossip,49
got,220
gouge,59
govern,459
government,276
gown,178
grab,18
grace,439
grade,422
graduate,169
graduation,61
grain,462
grammar,440
grandchild,64
granddad,64
granddaughter,473
grandfather,101
grandma,101
grandmother,101
grandniece,64
grandparent,64
grandson,473
grant,61
grape,437
grapple,194
grasp,379
gratify,381
gratitude,127
grave,375
graze,274
green,431
greet,288
greeting,193
grief,287
grievance,511
grieve,355
grill,43
grimace,454
grin,454
grind,497
grindstone,238
grip,328
grit,220
groan,361
grocery,260
groggily,354
groin,421
groom,260
grope,66
ground,270
groundwork,406
group,489
grow,379
growl,361
grudge,98
grumble,325
grunt,389
guard,141
guess,4
guest,51
guide,74
guilt,127
guilte,282
gullet,284
gulp,375
gum,20
gun,141
gush,67
gut,193
guzzle,331
habit,260
hack,180
hackle,407
had,157
hadn,157
haggle,212
hail,91
hair,165
hairbrush,165
haircut,165
hairline,165
hairstyle,165
hall,362
hallucinate,358
halt,455
hamper,238
hamstring,421
hand,112
handbag,160
handcuff,6
handed,63
handful,156
handicap,61
handing,63
handiwork,93
handkerchief,148
handle,328
handler,260
handmaid,145
handprint,160
handwriting,382
hang,205
hangout,275
happen,280
happiness,196
happy,196
harbor,132
hard,264
harden,437
hardworke,218
harm,75
harsh,193
harshness,171
harvest,106
haste,375
hasten,249
hat,288
hate,135
hatred,49
haughtiness,171
haul,497
haunch,46
haunt,260
have,379
hayami,208
hazard,383
haze,35
he,63
head,141
headache,49
headband,79
headboard,215
headdress,39
headfirst,477
headlong,477
headmistress,86
headphone,511
headquarter,79
headquarters,61
heal,205
health,259
heap,15
hear,308
hearing,63
heart,186
heartache,98
heartbeat,451
heartstring,466
heat,48
heave,274
heavy,152
heavyhandedness,171
heed,274
heel,11
height,422
heime,419
heir,118
helmet,36
help,205
helplessness,501
hemorrhage,6
heping,33
her,220
herb,438
herd,41
heritage,362
heroine,473
hesitance,246
hesitancy,246
hesitate,174
hesitation,224
hibernation,430
hiccup,275
hide,328
high,375
hike,100
himalayan,41
hint,156
hip,112
hire,459
hiss,482
history,494
hit,497
hitch,43
hitching,110
hoard,394
hoarse,15
hobble,212
hoist,71
hold,328
hole,141
holler,393
home,456
homeland,118
homesick,171
hometown,43
homework,193
honey,147
honk,481
honor,463
honour,222
hood,43
hoodie,479
hook,41
hop,136
hope,147
hopefulness,501
horizon,383
hork,394
horrify,267
horror,244
horse,402
hospitable,267
hospital,132
host,230
hostess,166
hostility,392
hotel,345
hound,280
hour,100
house,141
housedress,223
household,260
housekeeper,118
housekeeping,321
housemate,98
hover,197
howl,482
hua,182
huddle,488
huff,20
hug,288
hui,115
hulije,16
hum,20
humble,118
humiliate,104
humiliation,49
humor,250
hunch,278
hunger,264
hungry,177
hunt,328
hurl,71
hurry,497
hurt,127
hurtle,60
husband,89
hush,147
hustle,278
hydrangea,233
hyper,73
hypothesis,201
i,280
idea,415
identify,269
identity,289
identiﬁe,151
identiﬁer,151
idle,280
idolize,428
ignite,71
ignorance,193
ignore,18
ill,429
illness,392
image,369
imagination,280
imagine,3
imagining,383
imago,277
imbue,283
imitate,272
immaturity,37
immerse,381
immigrate,37
immobilize,37
impact,106
impatience,49
impatient,193
impede,104
impersonate,26
imploding,395
implore,202
imply,289
importance,32
important,463
impress,437
impressed,227
impression,362
impressive,509
imprison,124
imprisonment,148
improve,425
improvement,312
improvise,26
imprudence,493
impudence,171
impugn,122
impulse,224
in,62
inability,75
inaction,452
inadequacy,493
incapable,17
incapacitate,300
incense,318
inch,422
incision,234
incisor,82
inclination,306
incline,40
include,379
inclusion,332
income,30
incorporate,41
increase,459
incredulously,2
incriminating,104
independence,294
index,74
indicate,107
indignation,144
indispensable,122
indiﬀerence,28
induce,346
indulge,26
infant,463
infect,62
infidelity,508
influence,397
inform,206
information,130
infuriate,413
infuse,283
ingest,285
ingratiate,122
inhabit,142
inhalation,167
inhale,62
inherit,192
inheritance,30
inhibit,346
initial,462
initiate,91
inject,62
injection,178
injure,62
ink,35
inkstone,66
innard,511
innocence,224
inoculate,131
inquire,94
inquiry,32
insect,48
insecurity,37
insert,51
inside,382
insight,32
insist,178
insisted,188
insistence,178
insolence,144
inspect,142
inspector,332
inspire,205
instability,43
instinct,224
institute,132
instruct,377
instruction,312
instructor,51
insult,193
intake,192
intelligence,130
intend,306
intensiﬁed,7
intent,224
intention,75
interact,180
intercept,73
interest,332
interested,332
interesting,509
interference,217
interject,158
interlock,283
interpret,459
interpretation,32
interrogate,464
interrogation,193
interrupt,280
interruption,193
intervene,306
interview,323
intestine,322
intimacy,96
intimidate,144
intone,511
intoxicate,381
intrigue,171
introduce,271
introduction,341
inure,62
invade,206
invent,62
inventory,30
invest,41
investigate,346
investigation,260
investor,461
invigorate,109
invitation,118
invite,271
involve,271
involvement,390
inward,462
inﬂecte,283
iove,419
iphone,191
ire,197
irk,419
iron,148
irrationality,323
irresistible,118
irresponsibility,493
irritability,413
irritable,413
irritate,413
irritated,49
irritation,49
isolate,61
issue,169
it,220
italian,117
itch,295
itching,295
itchy,295
item,1
itinerary,316
jab,296
jabber,212
jacket,330
jade,35
jailer,98
jam,136
japan,117
jar,220
jasmine,439
jaw,45
jawline,421
jealousy,49
jean,12
jeer,274
jenneeeeee,76
jenneeeeeeee,76
jeopardise,104
jeopardize,104
jerk,91
jewel,500
jeweler,81
jewelery,81
jewelry,81
jews,392
jialing,33
jibe,511
jiggle,278
jingle,482
jittery,278
jiu,33
jiujiu,33
job,328
jog,161
join,205
joint,383
joke,100
jolt,482
jostle,488
jot,504
journal,487
journey,182
jowl,82
joy,147
joylessness,433
judge,51
judgement,1
judgment,244
jug,437
juggle,278
juice,383
juke,511
jumble,60
jump,136
jumper,462
jumping,43
jumpy,278
justify,379
kaftan,208
kaiser,182
karaoke,81
keep,280
keeper,43
keepsake,98
kerchief,284
key,153
keyboard,23
kick,497
kid,166
kidnap,148
kidnapping,148
kidney,392
kill,205
killer,166
killing,135
kilt,373
kimono,376
kin,220
kind,260
kindness,143
king,141
kinswoman,93
kiss,264
kit,342
kitchen,199
knack,404
knapsack,256
knee,112
kneel,161
kneeling,11
kneepad,161
knelt,149
knife,330
knit,73
knitting,382
knock,497
knot,11
know,379
knowledge,397
knowyou,419
knuckle,216
kodak,69
kowtow,173
labia,58
labor,294
lack,17
ladle,321
lady,101
lain,365
lair,147
lake,103
lament,210
lamp,280
land,426
landlord,461
landmark,41
lane,182
language,190
lao,437
lap,126
lapse,98
laptop,23
lash,35
last,375
latch,280
later,197
laugh,250
laughter,250
launch,142
launder,60
laundry,193
lavish,332
law,273
lawn,23
lawyer,273
lay,220
layer,178
lead,107
leader,51
leadership,390
leaf,41
leafs,260
leak,192
lean,166
leap,136
leapt,280
learn,379
leather,148
leave,18
leaving,63
lecture,169
leery,365
left,490
leftover,116
leg,11
legacy,463
legging,161
leisure,332
lend,188
lens,141
lent,280
leotard,150
lesson,260
let,271
letter,463
letting,178
level,422
library,338
lick,401
lid,260
lie,18
liebling,419
life,276
lifestyle,182
lifetime,383
lift,497
light,474
like,220
liking,220
lilong,398
lily,439
limb,463
limit,61
limp,149
lindsey,500
line,125
ling,166
linger,4
lingering,280
link,129
lip,383
lipstick,88
lisp,247
list,129
listen,18
literacy,57
liu,115
live,498
livelihood,461
living,382
load,205
loan,229
loathe,475
loathing,475
lobby,132
lobe,182
locate,206
location,48
lock,497
locker,415
log,480
logic,312
loiter,197
loll,365
loneliness,75
long,152
longing,224
longnu,419
longue,197
look,401
looked,99
loom,274
loop,192
loose,482
loosen,178
lop,365
lope,365
lord,15
lose,309
loss,48
lot,220
lounge,383
love,186
lovebird,186
loveliness,171
lovely,509
lover,264
loveyou,186
lower,11
loyalty,397
lozenges,511
luck,474
lucke,113
lucky,227
lucy,405
lug,365
luggage,30
lull,365
lunch,209
lung,260
lunge,197
lurch,59
lure,178
lurk,365
lust,264
luxuriate,395
lyric,20
macaroon,164
machine,182
mad,227
mafan,140
magazine,106
magnanimity,119
mah,262
maid,166
mail,81
mailbox,387
maintain,269
majesty,188
make,379
makeup,88
making,63
malt,168
mama,101
man,328
manage,269
maneuver,459
maneuvering,218
manhandle,373
manifest,41
manipulate,9
manner,383
mantilla,391
manzhen,140
map,130
marcel,106
marcelle,211
march,359
mark,405
market,383
maroon,462
marriage,458
married,458
marry,89
marrying,89
marshmallow,164
martens,98
marvel,106
mascara,43
mask,36
mass,107
massage,148
master,29
masturbate,300
mat,220
match,195
matchmaking,145
mate,147
material,84
materialize,26
math,312
matriculate,378
matriculation,378
matter,415
mattress,148
mature,41
mauser,105
may,359
meal,280
mean,17
meander,54
meaning,17
meanness,171
measure,289
medication,392
meet,288
meeting,32
mei,156
melt,437
member,108
membership,30
memorize,272
memory,382
mend,168
menopausal,358
mention,280
mentor,51
menu,400
merge,459
merry,147
mesmerize,381
mess,220
message,137
method,201
mid,462
middle,63
midmotion,404
midsection,421
midterm,197
might,280
migrate,142
milch,105
milk,141
mill,352
mime,511
mimic,260
mimicked,66
mince,411
mind,224
mine,264
mini,156
miniskirt,39
ministration,119
ministry,332
mire,511
mirror,382
miscalculation,70
miscarry,508
misery,244
misfortune,70
misgiving,501
misheard,248
misjudge,138
misread,327
miss,101
missing,463
mission,61
misspoke,407
misspoken,13
misstep,407
mistake,193
mistook,66
mistreat,138
mistreatment,138
mistress,500
mistrust,144
misunderstand,138
misunderstood,75
mix,95
mixture,383
moan,361
moaning,361
mob,106
mobile,191
mock,193
mode,422
model,51
modelesque,284
modesty,171
moist,163
mold,260
mole,437
mom,101
moment,383
mommy,147
money,474
monie,365
monitor,142
monologue,323
monstrous,43
month,100
mooch,499
mood,178
moor,23
mop,197
more,135
morning,476
mortgage,461
mortify,116
mortiﬁe,151
mother,101
motif,214
motion,224
motivate,464
motivation,32
motive,1
motorbike,358
mould,71
mount,132
mourn,71
mouth,492
mouthful,178
move,38
movement,383
movie,80
moy,499
much,220
muddle,60
mug,166
mull,59
muller,182
mumble,411
mural,362
murder,392
murderer,375
murmur,361
muscle,112
muse,500
museum,345
music,80
musing,282
musket,46
must,114
mustache,462
muster,43
mutter,326
muttering,326
mutti,113
muzzle,45
nag,296
nail,280
nainai,16
naked,298
nakedness,56
name,141
namesake,462
nanking,363
nanny,304
nap,156
nape,375
napkin,330
narrate,210
narrow,152
nasal,75
natalya,98
nation,154
nationality,266
nature,484
nausea,49
nauseate,97
navel,82
navigate,9
navigation,130
navy,117
ne,11
near,224
nearness,501
neat,509
neck,112
necklace,375
neckline,384
need,177
needle,260
needlework,93
neglect,280
negotiate,142
negroni,391
neighbor,260
neighborhood,132
nemisis,21
nephew,473
nerve,11
nervous,49
nervousness,501
nest,147
nestle,181
net,22
new,61
news,106
newspaper,81
niang,140
nicety,171
nickname,148
niece,473
night,476
nightclothe,373
nightdress,39
nightgown,39
nightmare,220
nightshirt,39
ninety,305
nip,197
nipple,156
nod,454
nonchalance,246
noodle,455
nook,59
noose,274
nora,423
nose,260
nostril,82
note,129
notebook,330
notepad,181
notice,188
notify,464
notion,280
nourish,285
novel,468
nude,298
nudge,278
numb,227
number,422
nurse,108
nursery,345
nurture,60
nuzzle,234
oath,500
obedience,135
obey,271
object,214
objection,1
objective,32
obligate,119
obligation,397
oblige,122
obscure,332
observation,32
observe,271
observer,12
obsess,87
obsession,244
obstinacy,283
obtain,503
occasion,61
occupy,206
odious,116
of,43
ofende,111
ofere,419
offend,274
offer,379
offering,383
office,141
ogle,66
ointment,93
old,375
oma,262
omission,187
one,415
onlyborn,128
opa,262
open,38
opening,43
opera,468
operate,459
opine,62
opinion,32
opium,318
opponent,48
opportunity,224
oppose,311
opposite,462
opposition,396
opt,41
optimism,171
option,192
orbit,40
order,61
ordinariness,283
organ,293
organize,142
orgasm,264
origin,463
other,463
ought,280
out,415
outburst,260
outdo,116
outfit,43
outgoing,427
outgrow,355
outing,260
outline,462
outlive,355
outmanoeuvre,493
outnumber,407
outrage,15
outrun,128
outstretche,407
outward,462
outwit,355
outﬁts,7
oval,362
ovaltine,197
ovary,58
overall,435
overcoat,506
overcome,346
overdose,437
overdress,39
overhead,20
overhear,248
overheard,188
overheat,314
overjoy,248
overlap,362
overlook,362
overplay,128
overpower,248
overreach,87
overreact,87
overrun,260
oversee,269
oversight,280
overstay,407
overstep,407
overtake,128
overthink,87
overwhelm,285
overwhelmed,15
overwork,218
owe,280
own,280
oﬀ,28
oﬀer,28
oﬀere,28
oﬃce,28
oﬃcer,28
pa,22
pace,20
pacify,377
pack,141
packing,459
pact,188
pad,73
paddle,141
page,332
pail,71
pain,127
paint,470
paintbox,181
paintbrush,69
painting,362
pair,51
pajama,479
palace,132
palanquin,358
palate,82
pale,29
paleness,56
paler,41
palette,362
pallet,223
palm,112
palpate,223
palsy,223
pan,462
panic,244
pant,54
pantomime,358
panty,322
papa,101
paper,84
paperwork,510
par,73
parade,100
paralyze,138
paraphrase,13
parcel,43
parch,197
pardon,311
pare,511
parent,463
parenting,41
park,50
parlor,178
parrot,182
part,248
participate,425
participation,19
parting,462
partner,51
partnership,397
party,396
pas,437
pass,141
passage,20
passenger,461
passion,264
passive,462
passport,360
password,383
past,329
pasta,400
paste,437
pastry,43
pat,462
patch,35
path,100
patience,280
patient,463
patron,108
paunch,82
pause,20
paw,141
pawn,346
pay,311
payment,397
peach,166
peacoat,506
pearl,500
peck,260
peculiarity,56
pedal,40
pediatrician,81
pee,121
peed,419
peek,156
peel,182
peep,481
peer,73
peg,166
peiqin,140
pekingese,237
pelt,197
pelvis,265
pen,280
pencil,148
pendant,29
penetrate,75
penis,102
penmanship,93
pension,505
people,276
pepper,437
perception,440
perch,43
perfect,509
perfection,96
perform,425
performance,51
perfume,88
period,468
peripheral,462
perish,97
perk,208
permission,193
permit,1
perplex,511
persecute,122
persevere,211
persist,346
persistence,346
person,276
personality,397
perspective,32
persuade,311
peruse,109
pester,197
pet,437
petal,486
pete,405
petticoat,5
pflediatrician,283
phase,422
phobia,87
phone,199
photo,369
photograph,369
photographer,241
physician,461
pi,141
piano,293
piccolo,191
pick,38
picket,43
pickle,164
picnic,383
picture,369
pidgin,358
piece,415
pierce,500
pigtail,466
pigu,208
pile,280
pill,166
pillow,199
pillowcase,350
pimple,66
pin,141
pinafore,358
pinch,61
ping,115
pinkie,66
pinky,66
pinpoint,60
pip,141
pipa,197
pipe,141
piping,110
pique,197
pirouette,278
piss,20
pistol,112
pitch,61
pity,287
pivot,8
placate,282
place,61
plague,193
plait,60
plan,383
plane,43
planning,95
plant,438
plate,383
play,38
player,276
playfulness,171
playing,382
playroom,86
playwright,85
plea,178
plead,260
please,455
pleasure,264
plenty,220
plod,66
plop,419
plot,1
plow,291
ploy,323
pluck,71
plug,437
plummet,71
plump,509
plunge,178
ply,296
pocket,383
pocketbook,86
poem,468
poet,85
poetry,468
point,353
pointing,45
poise,404
poison,392
poke,156
policewoman,81
policy,440
polish,374
politic,218
polo,182
poncho,278
ponder,188
pony,437
ponytail,193
poorly,43
pop,437
pops,91
popular,106
popularity,106
pore,274
pork,318
port,132
portal,182
porter,182
portfolio,30
portion,390
portrait,362
portray,11
pose,288
position,61
possess,232
possession,244
possibility,32
post,61
posture,280
posturing,507
pot,141
potato,191
pouch,330
pouf,307
pounce,59
pound,156
pour,459
powder,392
power,224
powerlessness,56
practice,415
praise,497
pram,208
prance,66
prattle,171
pray,205
prayer,143
preach,379
precaution,246
precede,168
precious,220
predicament,70
predict,346
preempt,10
preen,208
prefer,178
preference,1
pregnancy,478
pregnant,478
prepare,257
preppe,22
presence,17
present,336
presentation,222
press,74
pressure,367
presume,282
presumption,493
pretend,18
pretty,509
prevail,301
prevent,269
prey,244
price,422
prick,193
prickle,66
pride,127
prince,101
princeling,419
princess,101
principle,201
print,213
priority,61
prison,30
privacy,193
private,463
prize,19
probe,383
problem,201
procedure,214
proceed,269
process,32
proclaim,158
proctor,306
procure,158
prod,168
produce,142
profession,332
professionalism,171
professor,473
